TAZ1454,EMPNUM,AGREMPN,FPSEMPN,HEREEMPN,MWTEMPN,OTHEMPN,RETEMPN
893,976.0,0.0,30.0,225.0,523.0,148.0,50.0
894,1351.0,0.0,182.0,346.0,567.0,203.0,53.0
895,564.0,0.0,84.0,320.0,61.0,74.0,25.0
896,3322.0,12.0,245.0,282.0,2002.0,450.0,331.0
897,340.0,0.0,18.0,201.0,18.0,20.0,83.0
898,471.0,0.0,22.0,211.0,183.0,12.0,43.0
899,1037.0,0.0,57.0,872.0,14.0,40.0,54.0
900,1534.0,0.0,136.0,646.0,60.0,505.0,187.0
901,275.0,0.0,71.0,159.0,11.0,23.0,11.0
902,167.0,0.0,9.0,85.0,1.0,5.0,67.0
903,255.0,0.0,39.0,164.0,6.0,33.0,13.0
904,566.0,0.0,44.0,443.0,5.0,33.0,41.0
905,478.0,2.0,31.0,355.0,28.0,13.0,49.0
906,446.0,0.0,42.0,325.0,12.0,21.0,46.0
907,285.0,0.0,38.0,187.0,10.0,44.0,6.0
908,458.0,0.0,89.0,268.0,14.0,25.0,62.0
909,342.0,0.0,33.0,231.0,9.0,26.0,43.0
910,1249.0,2.0,188.0,829.0,33.0,151.0,46.0
911,12060.0,0.0,111.0,11116.0,49.0,660.0,124.0
912,768.0,0.0,130.0,399.0,45.0,87.0,107.0
913,2233.0,0.0,825.0,823.0,34.0,156.0,395.0
914,166.0,0.0,66.0,18.0,12.0,48.0,22.0
915,448.0,1.0,133.0,226.0,14.0,49.0,25.0
916,1649.0,0.0,302.0,951.0,2.0,13.0,381.0
917,801.0,0.0,102.0,262.0,37.0,321.0,79.0
918,1483.0,0.0,217.0,830.0,68.0,204.0,164.0
919,66.0,0.0,37.0,5.0,3.0,16.0,5.0
920,370.0,0.0,54.0,275.0,10.0,19.0,12.0
921,597.0,0.0,191.0,233.0,22.0,52.0,99.0
922,731.0,0.0,103.0,467.0,27.0,90.0,44.0
923,399.0,0.0,119.0,164.0,7.0,16.0,93.0
924,610.0,0.0,35.0,418.0,7.0,35.0,115.0
925,2313.0,0.0,388.0,996.0,189.0,392.0,348.0
926,5146.0,0.0,401.0,1491.0,1763.0,518.0,973.0
927,1336.0,0.0,52.0,1185.0,30.0,13.0,56.0
928,422.0,0.0,50.0,268.0,8.0,39.0,57.0
929,328.0,0.0,10.0,302.0,0.0,10.0,6.0
930,584.0,0.0,5.0,561.0,5.0,4.0,9.0
931,5597.0,3.0,31.0,5372.0,146.0,34.0,11.0
932,61.0,0.0,7.0,26.0,4.0,19.0,5.0
933,519.0,2.0,48.0,362.0,26.0,19.0,62.0
934,1024.0,0.0,103.0,671.0,33.0,80.0,137.0
935,105.0,0.0,29.0,41.0,14.0,6.0,15.0
936,152.0,0.0,25.0,94.0,1.0,16.0,16.0
937,766.0,0.0,71.0,329.0,21.0,45.0,300.0
938,301.0,1.0,120.0,74.0,35.0,49.0,22.0
939,2250.0,0.0,565.0,685.0,535.0,212.0,253.0
940,364.0,0.0,51.0,267.0,9.0,19.0,18.0
941,163.0,0.0,24.0,124.0,5.0,6.0,4.0
942,1081.0,0.0,193.0,722.0,67.0,26.0,73.0
943,496.0,0.0,122.0,281.0,15.0,64.0,14.0
944,481.0,0.0,122.0,220.0,17.0,14.0,108.0
945,8818.0,0.0,1554.0,1630.0,489.0,5127.0,18.0
946,3430.0,0.0,467.0,1114.0,687.0,501.0,661.0
947,3898.0,11.0,417.0,1683.0,1169.0,283.0,335.0
948,2275.0,0.0,197.0,561.0,169.0,1103.0,245.0
949,1036.0,0.0,89.0,476.0,191.0,106.0,174.0
950,1126.0,0.0,323.0,514.0,42.0,105.0,142.0
951,353.0,0.0,72.0,208.0,13.0,21.0,39.0
952,4578.0,5.0,837.0,1145.0,1209.0,517.0,865.0
953,1119.0,0.0,263.0,629.0,11.0,53.0,163.0
954,2272.0,0.0,195.0,885.0,110.0,273.0,809.0
955,2313.0,0.0,187.0,1250.0,20.0,626.0,230.0
956,1044.0,0.0,207.0,461.0,55.0,212.0,109.0
957,777.0,0.0,47.0,670.0,5.0,53.0,2.0
958,459.0,0.0,76.0,314.0,13.0,30.0,26.0
959,645.0,0.0,104.0,371.0,27.0,46.0,97.0
960,2498.0,0.0,737.0,816.0,195.0,326.0,424.0
961,1146.0,0.0,208.0,285.0,76.0,31.0,546.0
962,479.0,0.0,45.0,360.0,17.0,34.0,23.0
963,596.0,2.0,237.0,252.0,18.0,34.0,53.0
964,952.0,0.0,341.0,173.0,192.0,235.0,11.0
965,868.0,0.0,62.0,63.0,673.0,17.0,53.0
966,2067.0,0.0,153.0,511.0,1094.0,271.0,38.0
967,4797.0,0.0,1399.0,1766.0,959.0,280.0,393.0
968,14500.0,3.0,3690.0,3734.0,5246.0,1049.0,778.0
969,6458.0,0.0,2764.0,1053.0,214.0,2353.0,74.0
970,4850.0,0.0,844.0,2098.0,75.0,1733.0,100.0
971,18508.0,0.0,7099.0,3828.0,835.0,6104.0,642.0
972,2620.0,0.0,212.0,1339.0,190.0,177.0,702.0
973,3964.0,0.0,107.0,3700.0,35.0,23.0,99.0
974,3353.0,3.0,367.0,1864.0,194.0,173.0,752.0
975,783.0,0.0,47.0,552.0,30.0,98.0,56.0
976,1817.0,1.0,274.0,897.0,185.0,261.0,199.0
977,3932.0,0.0,173.0,3216.0,187.0,279.0,77.0
978,756.0,0.0,46.0,512.0,42.0,63.0,93.0
979,8351.0,0.0,347.0,7707.0,75.0,65.0,157.0
980,286.0,0.0,37.0,148.0,55.0,8.0,38.0
981,810.0,0.0,240.0,310.0,28.0,153.0,79.0
982,414.0,2.0,42.0,331.0,16.0,16.0,7.0
983,167.0,0.0,18.0,57.0,43.0,43.0,6.0
984,620.0,0.0,105.0,178.0,170.0,89.0,78.0
985,267.0,0.0,130.0,77.0,20.0,12.0,28.0
986,413.0,0.0,10.0,133.0,229.0,18.0,23.0
987,204.0,2.0,20.0,129.0,32.0,15.0,6.0
988,3414.0,0.0,401.0,258.0,1394.0,412.0,949.0
989,1016.0,4.0,56.0,280.0,328.0,153.0,195.0
990,374.0,0.0,48.0,75.0,179.0,29.0,43.0
991,22091.0,0.0,9759.0,4853.0,2635.0,2214.0,2630.0
992,425.0,0.0,20.0,246.0,93.0,58.0,8.0
993,859.0,0.0,91.0,384.0,236.0,67.0,81.0
994,76.0,0.0,10.0,17.0,10.0,19.0,20.0
995,368.0,0.0,39.0,228.0,35.0,36.0,30.0
996,1064.0,0.0,145.0,578.0,207.0,58.0,76.0
997,377.0,0.0,27.0,250.0,14.0,79.0,7.0
998,1869.0,0.0,252.0,985.0,40.0,113.0,479.0
999,2139.0,0.0,179.0,973.0,514.0,68.0,405.0
1000,916.0,0.0,148.0,494.0,69.0,90.0,115.0
1001,381.0,1.0,64.0,256.0,12.0,24.0,24.0
1002,897.0,0.0,135.0,537.0,22.0,157.0,46.0
1003,3378.0,0.0,14.0,3042.0,15.0,17.0,290.0
1004,1653.0,3.0,278.0,1100.0,77.0,64.0,131.0
1005,282.0,0.0,65.0,155.0,2.0,54.0,6.0
1006,773.0,10.0,76.0,492.0,23.0,50.0,122.0
1007,342.0,0.0,31.0,280.0,9.0,13.0,9.0
1008,3757.0,0.0,298.0,2231.0,156.0,365.0,707.0
1009,518.0,0.0,79.0,285.0,20.0,21.0,113.0
1010,1070.0,0.0,166.0,808.0,11.0,52.0,33.0
1011,1813.0,0.0,154.0,908.0,69.0,88.0,594.0
1012,380.0,0.0,85.0,232.0,4.0,39.0,20.0
1013,545.0,0.0,71.0,148.0,108.0,56.0,162.0
1014,17725.0,16.0,3033.0,4226.0,6206.0,1786.0,2458.0
1015,1238.0,12.0,170.0,648.0,68.0,186.0,154.0
1016,2127.0,0.0,128.0,864.0,183.0,852.0,100.0
1017,642.0,0.0,148.0,391.0,26.0,23.0,54.0
1018,7758.0,0.0,1958.0,3032.0,423.0,1777.0,568.0
1019,21114.0,0.0,12263.0,8289.0,14.0,493.0,55.0
1020,882.0,0.0,67.0,766.0,0.0,17.0,32.0
1021,2740.0,0.0,631.0,1478.0,143.0,178.0,310.0
1022,387.0,0.0,88.0,115.0,85.0,32.0,67.0
1023,718.0,0.0,70.0,451.0,19.0,91.0,87.0
1024,571.0,0.0,129.0,315.0,25.0,42.0,60.0
1025,651.0,0.0,63.0,412.0,49.0,55.0,72.0
1026,335.0,0.0,25.0,185.0,16.0,17.0,92.0
1027,1713.0,0.0,401.0,780.0,66.0,55.0,411.0
1028,265.0,0.0,54.0,95.0,47.0,56.0,13.0
1029,232.0,0.0,71.0,76.0,5.0,53.0,27.0
1030,127.0,0.0,30.0,68.0,2.0,15.0,12.0
1031,465.0,0.0,140.0,144.0,31.0,114.0,36.0
1032,182.0,0.0,15.0,76.0,12.0,46.0,33.0
1033,1445.0,0.0,287.0,761.0,55.0,56.0,286.0
1034,874.0,0.0,223.0,368.0,26.0,27.0,230.0
1035,516.0,0.0,107.0,361.0,8.0,16.0,24.0
1036,796.0,3.0,162.0,361.0,85.0,113.0,72.0
1037,616.0,0.0,52.0,444.0,12.0,56.0,52.0
1038,965.0,0.0,20.0,220.0,32.0,498.0,195.0
1039,1061.0,0.0,127.0,414.0,74.0,90.0,356.0
1040,355.0,0.0,18.0,238.0,6.0,29.0,64.0
1041,1640.0,0.0,145.0,748.0,31.0,99.0,617.0
1042,262.0,0.0,81.0,149.0,5.0,12.0,15.0
1043,293.0,0.0,62.0,142.0,30.0,47.0,12.0
1044,249.0,0.0,119.0,80.0,3.0,29.0,18.0
1045,241.0,2.0,21.0,144.0,12.0,57.0,5.0
1046,105.0,0.0,15.0,62.0,7.0,14.0,7.0
1047,1066.0,0.0,99.0,379.0,11.0,467.0,110.0
1048,335.0,0.0,74.0,205.0,8.0,15.0,33.0
1049,1323.0,0.0,405.0,519.0,52.0,106.0,241.0
1050,2030.0,1.0,293.0,570.0,260.0,447.0,459.0
1051,1844.0,0.0,207.0,738.0,103.0,165.0,631.0
1052,58.0,0.0,34.0,5.0,10.0,5.0,4.0
1053,396.0,0.0,26.0,274.0,7.0,16.0,73.0
1054,349.0,0.0,64.0,189.0,16.0,17.0,63.0
1055,730.0,0.0,89.0,375.0,107.0,70.0,89.0
1056,2194.0,0.0,94.0,315.0,17.0,1677.0,91.0
1057,5262.0,0.0,6.0,128.0,3061.0,4.0,2063.0
1058,2510.0,0.0,429.0,1084.0,41.0,608.0,348.0
1059,5877.0,7.0,556.0,457.0,2213.0,1303.0,1341.0
1060,1499.0,10.0,110.0,657.0,371.0,119.0,232.0
1061,1222.0,4.0,142.0,421.0,207.0,302.0,146.0
1062,4486.0,62.0,919.0,875.0,1772.0,635.0,223.0
1063,1184.0,0.0,121.0,565.0,23.0,442.0,33.0
1064,275.0,0.0,8.0,194.0,23.0,7.0,43.0
1065,668.0,0.0,27.0,520.0,28.0,33.0,60.0
1066,4114.0,0.0,239.0,3042.0,41.0,274.0,518.0
1067,704.0,0.0,29.0,469.0,62.0,60.0,84.0
1068,1120.0,2.0,67.0,176.0,447.0,324.0,104.0
1069,7046.0,0.0,1435.0,1821.0,1446.0,829.0,1515.0
1070,316.0,0.0,54.0,212.0,17.0,8.0,25.0
1071,225.0,0.0,33.0,127.0,17.0,14.0,34.0
1072,832.0,0.0,36.0,515.0,13.0,150.0,118.0
1073,504.0,0.0,74.0,307.0,15.0,80.0,28.0
1074,3319.0,0.0,299.0,1415.0,72.0,70.0,1463.0
1075,732.0,0.0,220.0,295.0,24.0,47.0,146.0
1076,189.0,0.0,22.0,142.0,1.0,14.0,10.0
1077,561.0,0.0,67.0,380.0,26.0,30.0,58.0
1078,1091.0,0.0,305.0,256.0,164.0,276.0,90.0
1079,975.0,0.0,184.0,485.0,35.0,78.0,193.0
1080,603.0,0.0,29.0,381.0,12.0,14.0,167.0
1081,69.0,0.0,29.0,13.0,6.0,21.0,0.0
1082,1082.0,2.0,146.0,469.0,224.0,85.0,156.0
1083,4347.0,0.0,556.0,1060.0,1877.0,710.0,144.0
1084,608.0,0.0,88.0,395.0,22.0,48.0,55.0
1085,494.0,0.0,52.0,189.0,10.0,15.0,228.0
1086,1396.0,0.0,164.0,562.0,57.0,420.0,193.0
1087,363.0,15.0,82.0,114.0,94.0,45.0,13.0
1088,270.0,40.0,11.0,78.0,63.0,76.0,2.0
1089,1520.0,500.0,134.0,506.0,142.0,94.0,144.0
1090,1388.0,0.0,70.0,380.0,677.0,228.0,33.0
1091,4565.0,0.0,238.0,3923.0,125.0,97.0,182.0
1092,3020.0,0.0,641.0,515.0,109.0,1635.0,120.0
1093,1875.0,0.0,129.0,292.0,131.0,1312.0,11.0
1094,1863.0,50.0,340.0,217.0,98.0,1117.0,41.0
1095,4007.0,704.0,704.0,201.0,1130.0,1027.0,241.0
1096,6174.0,3.0,1447.0,884.0,1111.0,2060.0,669.0
1097,10638.0,0.0,1322.0,1857.0,3595.0,3074.0,790.0
1098,293.0,0.0,47.0,126.0,9.0,106.0,5.0
1099,927.0,0.0,236.0,429.0,53.0,144.0,65.0
1100,1875.0,0.0,349.0,677.0,65.0,285.0,499.0
1101,300.0,0.0,60.0,178.0,30.0,23.0,9.0
1102,91.0,24.0,10.0,37.0,2.0,13.0,5.0
1103,641.0,15.0,128.0,324.0,21.0,77.0,76.0
1104,298.0,0.0,25.0,220.0,6.0,36.0,11.0
1105,36.0,0.0,10.0,12.0,4.0,10.0,0.0
1106,1786.0,0.0,197.0,884.0,18.0,126.0,561.0
1107,584.0,0.0,48.0,426.0,15.0,66.0,29.0
1108,1145.0,0.0,112.0,575.0,17.0,38.0,403.0
1109,1246.0,0.0,50.0,1054.0,3.0,92.0,47.0
1110,2063.0,0.0,327.0,1015.0,133.0,237.0,351.0
1111,1237.0,0.0,286.0,442.0,52.0,419.0,38.0
1112,2845.0,0.0,77.0,2631.0,37.0,44.0,56.0
1113,7957.0,9.0,2223.0,2249.0,1037.0,1000.0,1439.0
1114,329.0,0.0,73.0,127.0,35.0,20.0,74.0
1115,327.0,0.0,51.0,145.0,17.0,30.0,84.0
1116,733.0,0.0,126.0,462.0,26.0,74.0,45.0
1117,478.0,0.0,133.0,53.0,2.0,53.0,237.0
1118,3682.0,5.0,486.0,886.0,836.0,665.0,804.0
1119,1253.0,0.0,231.0,690.0,19.0,176.0,137.0
1120,1345.0,1.0,171.0,552.0,80.0,154.0,387.0
1121,14390.0,1.0,8482.0,2871.0,470.0,922.0,1644.0
1122,16593.0,18.0,2767.0,5051.0,2398.0,1979.0,4380.0
1123,2907.0,0.0,338.0,834.0,437.0,248.0,1050.0
1124,6138.0,0.0,91.0,3871.0,36.0,1983.0,157.0
1125,395.0,0.0,46.0,151.0,7.0,64.0,127.0
1126,571.0,0.0,133.0,323.0,39.0,50.0,26.0
1127,2236.0,0.0,409.0,1321.0,121.0,224.0,161.0
1128,1280.0,0.0,287.0,789.0,57.0,68.0,79.0
1129,2644.0,0.0,157.0,1048.0,38.0,1266.0,135.0
1130,291.0,0.0,38.0,175.0,7.0,45.0,26.0
1131,459.0,9.0,139.0,199.0,27.0,64.0,21.0
1132,604.0,2.0,68.0,475.0,7.0,24.0,28.0
1133,1359.0,2.0,395.0,396.0,95.0,334.0,137.0
1134,2467.0,0.0,350.0,1057.0,268.0,315.0,477.0
1135,876.0,0.0,131.0,615.0,16.0,72.0,42.0
1136,2008.0,0.0,670.0,930.0,197.0,207.0,4.0
1137,7004.0,55.0,1958.0,2847.0,147.0,665.0,1332.0
1138,1264.0,0.0,359.0,614.0,43.0,129.0,119.0
1139,225.0,0.0,35.0,142.0,13.0,16.0,19.0
1140,1158.0,5.0,190.0,682.0,42.0,141.0,98.0
1141,4488.0,0.0,88.0,4268.0,32.0,49.0,51.0
1142,343.0,4.0,74.0,123.0,17.0,109.0,16.0
1143,1525.0,0.0,195.0,1215.0,23.0,59.0,33.0
1144,3061.0,3.0,1274.0,804.0,176.0,617.0,187.0
1145,18989.0,0.0,8640.0,4755.0,1286.0,1985.0,2323.0
1146,9838.0,9.0,1738.0,3904.0,289.0,286.0,3612.0
1147,1467.0,0.0,272.0,986.0,13.0,125.0,71.0
1148,1226.0,0.0,471.0,412.0,42.0,102.0,199.0
1149,1239.0,0.0,337.0,441.0,83.0,291.0,87.0
1150,4418.0,0.0,840.0,2139.0,222.0,286.0,931.0
1151,428.0,1.0,63.0,278.0,12.0,68.0,6.0
1152,4058.0,0.0,1210.0,1533.0,241.0,347.0,727.0
1153,1228.0,3.0,479.0,447.0,55.0,175.0,69.0
1154,2325.0,0.0,744.0,836.0,95.0,337.0,313.0
1155,153.0,0.0,38.0,74.0,17.0,24.0,0.0
1156,793.0,0.0,338.0,315.0,15.0,32.0,93.0
1157,1256.0,0.0,280.0,641.0,35.0,125.0,175.0
1158,1599.0,2.0,478.0,590.0,93.0,236.0,200.0
1159,1509.0,3.0,59.0,1273.0,22.0,93.0,59.0
1160,606.0,8.0,187.0,223.0,31.0,68.0,89.0
1161,9184.0,15.0,2986.0,3105.0,1164.0,863.0,1051.0
1162,809.0,2.0,125.0,328.0,41.0,68.0,245.0
1163,158.0,0.0,54.0,60.0,20.0,21.0,3.0
1164,823.0,10.0,109.0,461.0,23.0,141.0,79.0
1165,757.0,1.0,234.0,383.0,32.0,90.0,17.0
1166,2405.0,3.0,567.0,720.0,353.0,552.0,210.0
1167,1201.0,0.0,187.0,434.0,303.0,243.0,34.0
1168,15384.0,53.0,6035.0,4412.0,1853.0,1362.0,1669.0
1169,3060.0,0.0,1317.0,825.0,66.0,85.0,767.0
1170,6133.0,0.0,1628.0,2588.0,499.0,565.0,853.0
1171,1163.0,0.0,208.0,570.0,43.0,103.0,239.0
1172,405.0,0.0,40.0,196.0,14.0,44.0,111.0
1173,437.0,0.0,42.0,318.0,11.0,49.0,17.0
1174,572.0,0.0,39.0,443.0,40.0,39.0,11.0
1175,21440.0,0.0,5550.0,958.0,14111.0,436.0,385.0
1176,4652.0,30.0,899.0,2290.0,194.0,484.0,755.0
1177,4353.0,831.0,599.0,1658.0,278.0,662.0,325.0
1178,9154.0,13.0,1230.0,4807.0,245.0,640.0,2219.0
1179,7172.0,42.0,1205.0,2688.0,605.0,1835.0,797.0
1180,1261.0,0.0,262.0,434.0,121.0,344.0,100.0
1181,424.0,0.0,59.0,196.0,41.0,92.0,36.0
1182,1560.0,50.0,269.0,540.0,217.0,261.0,223.0
1183,1201.0,0.0,89.0,325.0,432.0,198.0,157.0
1184,405.0,0.0,63.0,293.0,4.0,28.0,17.0
1185,3248.0,0.0,525.0,1643.0,47.0,243.0,790.0
1186,3082.0,0.0,344.0,2003.0,35.0,217.0,483.0
1187,1917.0,0.0,357.0,902.0,149.0,148.0,361.0
1188,1667.0,10.0,180.0,750.0,313.0,230.0,184.0
1189,6065.0,0.0,700.0,2166.0,497.0,1150.0,1552.0
1190,287.0,0.0,42.0,180.0,2.0,21.0,42.0
1191,1077.0,0.0,310.0,296.0,86.0,277.0,108.0
1192,154.0,2.0,20.0,93.0,11.0,16.0,12.0
1193,791.0,0.0,181.0,387.0,8.0,42.0,173.0
1194,645.0,0.0,112.0,238.0,19.0,46.0,230.0
1195,1509.0,13.0,125.0,915.0,109.0,166.0,181.0
1196,298.0,0.0,71.0,168.0,13.0,29.0,17.0
1197,2269.0,0.0,81.0,726.0,19.0,786.0,657.0
1198,2116.0,0.0,96.0,1054.0,53.0,507.0,406.0
1199,2924.0,15.0,338.0,1233.0,507.0,347.0,484.0
1200,943.0,1.0,142.0,379.0,47.0,92.0,282.0
1201,642.0,0.0,99.0,264.0,69.0,178.0,32.0
1202,501.0,0.0,115.0,166.0,0.0,17.0,203.0
1203,2132.0,0.0,28.0,356.0,152.0,1585.0,11.0
1204,1418.0,0.0,50.0,400.0,463.0,177.0,328.0
1205,2310.0,0.0,180.0,290.0,1148.0,181.0,511.0
1206,1276.0,4.0,75.0,392.0,364.0,392.0,49.0
1207,183.0,3.0,19.0,76.0,60.0,13.0,12.0
1208,631.0,2.0,48.0,283.0,173.0,41.0,84.0
1209,274.0,2.0,32.0,45.0,159.0,4.0,32.0
1210,413.0,0.0,48.0,237.0,15.0,78.0,35.0
1211,8446.0,0.0,1185.0,902.0,3275.0,2040.0,1044.0
1212,1821.0,0.0,475.0,861.0,129.0,228.0,128.0
1213,813.0,0.0,105.0,450.0,3.0,150.0,105.0
1214,1238.0,0.0,196.0,170.0,572.0,213.0,87.0
1215,817.0,0.0,87.0,419.0,14.0,30.0,267.0
1216,261.0,0.0,42.0,161.0,11.0,13.0,34.0
1217,1359.0,0.0,242.0,115.0,565.0,283.0,154.0
1218,116.0,0.0,32.0,36.0,11.0,30.0,7.0
1219,801.0,0.0,25.0,124.0,0.0,646.0,6.0
1220,595.0,3.0,200.0,210.0,29.0,48.0,105.0
1221,378.0,0.0,38.0,273.0,9.0,49.0,9.0
1222,173.0,0.0,50.0,101.0,2.0,11.0,9.0
1223,1458.0,0.0,146.0,182.0,379.0,500.0,251.0
1224,1668.0,0.0,264.0,561.0,268.0,477.0,98.0
1225,1857.0,1.0,363.0,396.0,82.0,929.0,86.0
1226,480.0,0.0,50.0,167.0,54.0,16.0,193.0
1227,228.0,0.0,13.0,110.0,35.0,10.0,60.0
1228,223.0,0.0,15.0,147.0,0.0,58.0,3.0
1229,1266.0,0.0,270.0,589.0,46.0,121.0,240.0
1230,658.0,0.0,91.0,483.0,6.0,25.0,53.0
1231,737.0,0.0,130.0,491.0,3.0,50.0,63.0
1232,1077.0,0.0,153.0,414.0,26.0,399.0,85.0
1233,422.0,0.0,154.0,211.0,2.0,22.0,33.0
1234,1534.0,0.0,214.0,872.0,118.0,89.0,241.0
1235,666.0,0.0,77.0,357.0,71.0,100.0,61.0
1236,311.0,0.0,30.0,205.0,7.0,15.0,54.0
1237,84.0,0.0,7.0,62.0,6.0,9.0,0.0
1238,2516.0,450.0,192.0,1120.0,488.0,259.0,7.0
1239,137.0,0.0,121.0,9.0,3.0,2.0,2.0
1240,615.0,2.0,28.0,199.0,33.0,202.0,151.0
1241,2869.0,0.0,278.0,1331.0,161.0,82.0,1017.0
1242,3673.0,0.0,133.0,3419.0,23.0,38.0,60.0
1243,3365.0,0.0,340.0,2933.0,29.0,42.0,21.0
1244,477.0,0.0,19.0,426.0,12.0,12.0,8.0
1245,256.0,0.0,16.0,76.0,10.0,139.0,15.0
1246,3756.0,2.0,265.0,1407.0,85.0,73.0,1924.0
1247,2589.0,3.0,375.0,544.0,796.0,334.0,537.0
1248,3692.0,90.0,1181.0,1388.0,291.0,275.0,467.0
1249,4597.0,5.0,625.0,1521.0,1392.0,312.0,742.0
1250,7157.0,0.0,1251.0,887.0,1862.0,1594.0,1563.0
1251,1590.0,3.0,300.0,687.0,312.0,205.0,83.0
1252,5372.0,0.0,280.0,1076.0,105.0,3834.0,77.0
1253,87.0,0.0,11.0,31.0,4.0,32.0,9.0
1254,198.0,0.0,30.0,147.0,5.0,6.0,10.0
1255,781.0,2.0,109.0,407.0,97.0,111.0,55.0
1256,903.0,0.0,83.0,285.0,229.0,251.0,55.0
1257,330.0,0.0,71.0,216.0,14.0,26.0,3.0
1258,366.0,0.0,13.0,315.0,1.0,14.0,23.0
1259,2564.0,7.0,777.0,1015.0,128.0,411.0,226.0
1260,320.0,0.0,85.0,157.0,19.0,16.0,43.0
1261,837.0,0.0,127.0,458.0,24.0,22.0,206.0
1262,3750.0,0.0,623.0,1077.0,74.0,1862.0,114.0
1263,2284.0,0.0,176.0,871.0,170.0,1003.0,64.0
1264,1237.0,0.0,246.0,662.0,44.0,20.0,265.0
1265,6006.0,0.0,144.0,3966.0,17.0,123.0,1756.0
1266,924.0,0.0,292.0,450.0,34.0,75.0,73.0
1267,1132.0,0.0,118.0,554.0,14.0,141.0,305.0
1268,1538.0,27.0,469.0,770.0,13.0,76.0,183.0
1269,2580.0,0.0,239.0,1448.0,56.0,114.0,723.0
1270,2177.0,0.0,439.0,555.0,650.0,415.0,118.0
1271,692.0,1.0,117.0,400.0,9.0,35.0,130.0
1272,1437.0,0.0,0.0,19.0,0.0,1418.0,0.0
1273,986.0,0.0,130.0,559.0,44.0,52.0,201.0
1274,2158.0,4.0,211.0,846.0,346.0,201.0,550.0
1275,771.0,4.0,170.0,259.0,46.0,116.0,176.0
1276,271.0,0.0,22.0,136.0,0.0,24.0,89.0
1277,219.0,0.0,35.0,86.0,10.0,30.0,58.0
1278,245.0,0.0,28.0,171.0,4.0,24.0,18.0
1279,17817.0,16.0,687.0,11050.0,3231.0,1808.0,1025.0
1280,6470.0,0.0,420.0,2794.0,167.0,276.0,2813.0
1281,2374.0,1.0,367.0,992.0,149.0,248.0,617.0
1282,2274.0,3.0,297.0,911.0,179.0,379.0,505.0
1283,1837.0,0.0,314.0,1019.0,77.0,350.0,77.0
1284,5294.0,4.0,1251.0,1994.0,161.0,1416.0,468.0
1285,579.0,0.0,174.0,207.0,120.0,47.0,31.0
1286,619.0,89.0,152.0,59.0,80.0,190.0,49.0
1287,1665.0,303.0,171.0,143.0,829.0,95.0,124.0
1288,1844.0,2.0,270.0,967.0,112.0,211.0,282.0
1289,3712.0,14.0,399.0,949.0,1175.0,580.0,595.0
1290,2917.0,394.0,230.0,965.0,366.0,620.0,342.0
1291,2430.0,70.0,139.0,1252.0,148.0,321.0,500.0
1292,8902.0,32.0,1711.0,1871.0,2935.0,1611.0,742.0
1293,853.0,41.0,59.0,423.0,106.0,152.0,72.0
1294,2323.0,14.0,378.0,1035.0,622.0,221.0,53.0
1295,2964.0,1.0,202.0,999.0,414.0,314.0,1034.0
1296,732.0,100.0,83.0,302.0,64.0,101.0,82.0
1297,2620.0,2.0,435.0,1580.0,99.0,196.0,308.0
1298,4837.0,2.0,960.0,1791.0,478.0,633.0,973.0
1299,5085.0,22.0,1124.0,1231.0,305.0,1904.0,499.0
1300,714.0,3.0,144.0,256.0,218.0,60.0,33.0
1301,3573.0,0.0,394.0,1034.0,179.0,1736.0,230.0
1302,1812.0,1.0,44.0,411.0,613.0,126.0,617.0
1303,218.0,0.0,78.0,32.0,13.0,57.0,38.0
1304,818.0,0.0,150.0,503.0,31.0,60.0,74.0
1305,2793.0,0.0,552.0,1164.0,362.0,271.0,444.0
1306,7025.0,75.0,1151.0,3093.0,630.0,954.0,1122.0
1307,1750.0,18.0,305.0,941.0,388.0,60.0,38.0
1308,1157.0,113.0,91.0,220.0,569.0,147.0,17.0
1309,1731.0,98.0,154.0,542.0,774.0,88.0,75.0
1310,4180.0,26.0,154.0,3299.0,312.0,226.0,163.0
1311,3148.0,606.0,223.0,1030.0,990.0,211.0,88.0
1312,530.0,53.0,56.0,70.0,57.0,272.0,22.0
1313,4920.0,152.0,83.0,3295.0,940.0,287.0,163.0
1314,6723.0,246.0,939.0,2151.0,2251.0,451.0,685.0
1315,5011.0,329.0,90.0,333.0,3709.0,339.0,211.0
1316,1262.0,29.0,67.0,272.0,761.0,128.0,5.0
1317,2501.0,29.0,213.0,1425.0,204.0,281.0,349.0
1318,2966.0,146.0,519.0,975.0,651.0,508.0,167.0
1319,1852.0,9.0,127.0,1337.0,87.0,137.0,155.0
1320,3685.0,15.0,719.0,1637.0,391.0,209.0,714.0
1321,596.0,0.0,95.0,281.0,40.0,116.0,64.0
1322,2740.0,62.0,146.0,2309.0,101.0,92.0,30.0
1323,6092.0,26.0,1283.0,2491.0,449.0,976.0,867.0
1324,3172.0,196.0,416.0,184.0,1395.0,572.0,409.0
1325,7639.0,434.0,2072.0,1139.0,2908.0,461.0,625.0
1326,407.0,2.0,47.0,211.0,31.0,80.0,36.0
1327,1869.0,14.0,44.0,1039.0,9.0,748.0,15.0
1328,2214.0,77.0,62.0,348.0,144.0,1526.0,57.0
1329,4009.0,35.0,438.0,530.0,1661.0,658.0,687.0
1330,554.0,0.0,55.0,257.0,69.0,131.0,42.0
