COUNTY_NAME,TAZ1454,AGREMPN,FPSEMPN,HEREMPN,MWTEMPN,RETEMPN,OTHEMPN,TOTEMP
Contra Costa,1194,0,30,254,4,12,24,324
Contra Costa,1195,0,117,728,20,110,104,1079
Contra Costa,1196,0,36,227,18,0,56,337
Contra Costa,1197,0,458,646,7,189,11,1311
Contra Costa,1198,0,10,1039,0,314,62,1425
Contra Costa,1199,0,153,1376,537,378,551,2995
Contra Costa,1200,0,50,292,5,12,48,407
Contra Costa,1201,0,63,160,57,5,12,297
Contra Costa,1202,0,37,163,46,129,15,390
Contra Costa,1203,0,14,726,2,5,342,1089
Contra Costa,1204,0,6,420,103,316,344,1189
Contra Costa,1205,4,71,262,595,4,194,1130
Contra Costa,1206,0,14,135,212,105,285,751
Contra Costa,1207,0,134,108,38,0,20,300
Contra Costa,1208,0,30,231,7,79,21,368
Contra Costa,1209,0,12,94,237,48,4,395
Contra Costa,1210,0,18,195,34,17,71,335
Solano,1211,78,0,519,3335,341,2096,6369
Solano,1212,0,0,809,36,36,373,1254
Solano,1213,0,0,321,0,146,42,509
Solano,1214,0,0,165,3,19,49,236
Solano,1215,0,0,315,6,194,21,536
Solano,1216,0,0,54,12,18,16,100
Solano,1217,52,0,792,45,12,222,1123
Solano,1218,0,0,90,9,7,6,112
Solano,1219,0,0,211,4,34,236,485
Solano,1220,0,0,260,80,117,31,488
Solano,1221,0,0,146,3,7,11,167
Solano,1222,0,0,403,48,0,12,463
Solano,1223,0,0,151,427,23,506,1107
Solano,1224,0,0,542,142,45,237,966
Solano,1225,7,0,57,7,32,110,213
Solano,1226,0,0,80,232,108,4,424
Solano,1227,0,0,139,14,40,8,201
Solano,1228,0,0,105,0,0,27,132
Solano,1229,0,0,440,11,126,23,600
Solano,1230,0,0,393,24,15,0,432
Solano,1231,0,0,282,26,51,10,369
Solano,1232,0,0,474,5,130,42,651
Solano,1233,0,0,228,1,10,5,244
Solano,1234,0,0,634,88,177,250,1149
Solano,1235,0,0,204,3,24,0,231
Solano,1236,0,0,974,1,38,2,1015
Solano,1237,0,0,74,0,0,15,89
Solano,1238,0,0,908,314,0,288,1510
Solano,1239,0,0,34,0,0,9,43
Solano,1240,0,0,274,15,39,21,349
Solano,1241,0,0,2204,239,489,90,3022
Solano,1242,0,0,4009,5,51,7,4072
Solano,1243,0,0,1076,0,13,7,1096
Solano,1244,1,0,365,1,0,31,398
Solano,1245,0,0,104,38,8,11,161
Solano,1246,53,0,1331,68,1718,89,3259
Solano,1247,0,0,774,964,210,381,2329
Solano,1248,24,0,1450,144,566,524,2708
Solano,1249,28,0,997,608,420,324,2377
Solano,1250,0,0,678,1697,666,546,3587
Solano,1251,0,0,594,102,318,356,1370
Solano,1252,0,0,657,103,39,209,1008
Solano,1253,0,0,70,3,3,20,96
Solano,1254,0,0,190,10,4,14,218
Solano,1255,36,0,365,0,38,5,444
Solano,1256,0,0,176,62,50,71,359
Solano,1257,0,0,221,0,1,2,224
Solano,1258,0,0,118,1,16,38,173
Solano,1259,0,0,494,438,124,31,1087
Solano,1260,0,0,119,4,9,12,144
Solano,1261,0,0,178,9,113,56,356
Solano,1262,0,0,702,62,45,2934,3743
Solano,1263,0,0,519,6,22,583,1130
Solano,1264,0,0,413,8,95,7,523
Solano,1265,0,0,2864,13,1030,24,3931
Solano,1266,0,0,539,15,166,43,763
Solano,1267,0,0,413,0,132,81,626
Solano,1268,9,0,1193,36,87,66,1391
Solano,1269,0,0,1286,2,676,92,2056
Solano,1270,2,0,922,1078,51,286,2339
Solano,1271,3,0,341,69,45,53,511
Solano,1272,0,0,1951,0,0,1113,3064
Solano,1273,0,0,363,17,142,52,574
Solano,1274,0,0,754,54,458,93,1359
Solano,1275,0,0,145,9,79,7,240
Solano,1276,0,0,264,8,102,16,390
Solano,1277,0,0,127,3,16,18,164
Solano,1278,0,0,201,2,114,20,337
Solano,1279,108,0,2508,2752,451,1588,7407
Solano,1280,11,0,2478,145,2147,95,4876
Solano,1281,0,0,612,150,564,45,1371
Solano,1282,3,0,1320,113,564,946,2946
Solano,1283,0,0,718,10,22,22,772
Solano,1284,0,0,1378,133,344,882,2737
Solano,1285,0,0,225,3,3,35,266
Solano,1286,514,0,36,13,3,265,831
Solano,1287,251,0,11,152,106,54,574
Solano,1288,172,0,717,48,378,220,1535
Solano,1289,101,0,1020,1212,549,350,3232
Solano,1290,321,0,695,183,274,235,1708
Napa,1291,78,61,870,312,612,36,1969
Napa,1292,120,806,1670,4373,226,1527,8722
Napa,1293,352,28,352,62,92,96,982
Napa,1294,21,59,2760,216,27,71,3154
Napa,1295,12,56,929,53,744,256,2050
Napa,1296,260,15,211,50,22,85,643
Napa,1297,184,118,1479,42,212,125,2160
Napa,1298,49,447,1586,734,549,122,3487
Napa,1299,44,202,1451,239,171,1924,4031
Napa,1300,5,73,401,219,30,80,808
Napa,1301,0,142,383,117,41,314,997
Napa,1302,12,21,366,20,394,56,869
Napa,1303,3,11,75,19,1,18,127
Napa,1304,44,22,409,10,33,125,643
Napa,1305,113,183,1758,352,418,116,2940
Napa,1306,355,121,2840,242,663,167,4388
Napa,1307,38,25,518,100,21,45,747
Napa,1308,287,59,498,413,15,93,1365
Napa,1309,227,0,9,79,6,19,340
Napa,1310,13,31,1938,376,208,61,2627
Napa,1311,768,99,682,1443,11,161,3164
Napa,1312,204,21,62,46,0,47,380
Napa,1313,640,59,1324,2005,32,130,4190
Napa,1314,582,212,1522,1619,407,237,4579
Napa,1315,518,46,314,2186,56,674,3794
Napa,1316,236,11,21,239,14,27,548
Napa,1317,231,77,1386,398,153,159,2404
Sonoma,1318,151,130,733,358,91,62,1525
Sonoma,1319,40,148,399,100,92,219,998
Sonoma,1320,107,826,1350,214,279,215,2991
Sonoma,1321,49,127,192,103,22,138,631
Sonoma,1322,0,0,1,0,0,0,1
Sonoma,1323,126,444,1935,250,515,430,3700
Sonoma,1324,421,672,271,1751,112,526,3753
Sonoma,1325,81,1372,1297,4156,455,432,7793
Sonoma,1326,16,108,280,7,16,67,494
Sonoma,1327,24,21,1171,37,16,301,1570
Sonoma,1328,279,48,268,80,7,198,880
Sonoma,1329,276,79,459,419,388,194,1815
Sonoma,1330,0,44,238,18,71,147,518
Sonoma,1331,1,182,639,360,477,194,1853
Sonoma,1332,15,638,2234,895,895,463,5140
Sonoma,1333,0,11,94,4,7,52,168
Sonoma,1334,0,14,154,28,8,58,262
Sonoma,1335,0,63,665,21,353,79,1181
Sonoma,1336,21,670,2357,1562,387,577,5574
Sonoma,1337,112,950,3610,1527,1021,1306,8526
Sonoma,1338,2,26,352,9,83,77,549
Sonoma,1339,0,33,245,62,304,43,687
Sonoma,1340,0,75,319,265,1,140,800
Sonoma,1341,19,16,214,18,1,33,301
Sonoma,1342,0,14,1350,30,22,10,1426
Sonoma,1343,0,13,414,0,15,35,477
Sonoma,1344,0,124,620,31,324,253,1352
Sonoma,1345,0,33,64,13,2,18,130
Sonoma,1346,0,354,1185,317,78,217,2151
Sonoma,1347,3,115,312,18,91,166,705
Sonoma,1348,65,328,1145,508,1905,437,4388
Sonoma,1349,4,147,666,58,302,84,1261
Sonoma,1350,4,166,483,33,258,137,1081
Sonoma,1351,0,20,288,2,0,74,384
Sonoma,1352,0,9,31,48,0,38,126
Sonoma,1353,49,32,249,262,59,13,664
Sonoma,1354,65,172,299,91,167,216,1010
Sonoma,1355,0,20,237,11,41,40,349
Sonoma,1356,0,52,589,38,340,54,1073
Sonoma,1357,0,32,299,22,63,31,447
Sonoma,1358,1,51,1469,5,231,81,1838
Sonoma,1359,0,73,3331,35,412,41,3892
Sonoma,1360,10,194,225,5,26,37,497
Sonoma,1361,10,1014,1235,161,697,1132,4249
Sonoma,1362,0,355,670,39,144,160,1368
Sonoma,1363,0,293,6590,0,211,1971,9065
Sonoma,1364,0,26,529,23,137,38,753
Sonoma,1365,0,87,693,28,54,1239,2101
Sonoma,1366,2,509,1939,2270,187,145,5052
Sonoma,1367,9,83,350,51,16,175,684
Sonoma,1368,147,1415,2800,4188,219,1067,9836
Sonoma,1369,13,179,1408,756,442,466,3264
Sonoma,1370,159,44,344,191,119,220,1077
Sonoma,1371,6,20,408,4,43,69,550
Sonoma,1372,6,13,189,9,13,44,274
Sonoma,1373,5,542,1051,269,202,284,2353
Sonoma,1374,6,711,1304,495,776,522,3814
Sonoma,1375,2,208,746,333,140,63,1492
Sonoma,1376,2,477,1004,155,224,254,2116
Sonoma,1377,18,277,572,21,353,101,1342
Sonoma,1378,0,99,845,292,238,146,1620
Sonoma,1379,0,15,140,0,67,48,270
Sonoma,1380,45,529,965,1222,1562,1404,5727
Sonoma,1381,100,649,1145,832,236,1071,4033
Sonoma,1382,234,73,795,180,25,143,1450
Sonoma,1383,297,65,211,426,70,162,1231
Sonoma,1384,20,402,1318,667,513,399,3319
Sonoma,1385,17,27,314,16,27,98,499
Sonoma,1386,130,217,686,169,306,121,1629
Sonoma,1387,87,97,139,29,7,167,526
Sonoma,1388,7,11,66,5,0,46,135
Sonoma,1389,49,83,849,70,64,100,1215
Sonoma,1390,60,18,248,15,17,46,404
Sonoma,1391,27,40,604,26,120,46,863
Sonoma,1392,93,32,144,340,21,78,708
Sonoma,1393,9,22,289,403,40,32,795
Sonoma,1394,149,344,502,338,1,150,1484
Sonoma,1395,92,460,1103,654,621,654,3584
Sonoma,1396,83,89,775,96,162,102,1307
Sonoma,1397,106,90,428,434,249,236,1543
Sonoma,1398,374,23,234,14,12,50,707
Sonoma,1399,25,322,2053,852,624,478,4354
Sonoma,1400,210,45,112,548,28,47,990
Sonoma,1401,1347,59,525,1139,36,129,3235
Sonoma,1402,62,104,699,744,226,207,2042
Sonoma,1403,62,51,309,47,46,59,574
Marin,1404,0,77,66,50,0,18,211
Marin,1405,0,187,865,56,878,249,2235
Marin,1406,2,343,338,202,6,1286,2177
Marin,1407,4,2059,1317,2049,187,480,6096
Marin,1408,0,93,456,30,244,78,901
Marin,1409,83,290,691,155,172,118,1509
Marin,1410,0,160,398,4,279,363,1204
Marin,1411,6,96,823,12,11,179,1127
Marin,1412,0,742,2011,204,540,675,4172
Marin,1413,0,340,385,123,37,18,903
Marin,1414,0,95,292,29,31,95,542
Marin,1415,252,140,694,225,119,225,1655
Marin,1416,24,11,241,27,6,54,363
Marin,1417,0,18,91,0,9,8,126
Marin,1418,9,40,243,29,10,43,374
Marin,1419,0,44,245,5,66,56,416
Marin,1420,3,74,468,14,93,202,854
Marin,1421,0,501,3877,63,420,200,5061
Marin,1422,2,238,1118,115,85,232,1790
Marin,1423,3,107,363,34,50,53,610
Marin,1424,0,937,1537,285,136,454,3349
Marin,1425,0,550,1013,13,57,2037,3670
Marin,1426,0,73,225,56,85,54,493
Marin,1427,0,517,1383,31,440,187,2558
Marin,1428,0,1514,1393,1000,1974,1531,7412
Marin,1429,0,280,474,328,564,590,2236
Marin,1430,0,949,2642,140,469,904,5104
Marin,1431,0,192,484,50,78,111,915
Marin,1432,0,325,1216,62,236,236,2075
Marin,1433,0,88,204,16,6,39,353
Marin,1434,0,102,439,15,292,140,988
Marin,1435,1,45,367,7,8,30,458
Marin,1436,0,162,1359,24,279,76,1900
Marin,1437,0,263,2953,51,175,47,3489
Marin,1438,0,1200,1241,292,917,346,3996
Marin,1439,0,3,24,0,0,1649,1676
Marin,1440,0,156,1197,63,102,142,1660
Marin,1441,0,296,1539,301,979,274,3389
Marin,1442,6,195,680,49,319,68,1317
Marin,1443,2,212,1097,55,301,79,1746
Marin,1444,4,299,547,86,366,130,1432
Marin,1445,3,227,499,27,46,69,871
Marin,1446,0,207,670,48,56,157,1138
Marin,1447,0,139,148,2,70,91,450
Marin,1448,0,1049,1542,314,699,452,4056
Marin,1449,0,10,258,3,94,15,380
Marin,1450,0,120,397,12,201,39,769
Marin,1451,0,376,469,23,49,89,1006
Marin,1452,0,633,860,83,187,267,2030
Marin,1453,16,57,538,0,0,27,638
Marin,1454,54,65,235,8,37,40,439
