OBJECTID,naicssix,DESC_,steelhead,naics2,remi70,US2detailed,sixcat
510,423430,COMPUTER AND COMPUTER PERIPHERAL EQUIPMENT AND SOFTWARE MERCHANT WHOLESALERS,logis,42,30,logis,MWTEMPN
511,423440,OTHER COMMERCIAL EQUIPMENT MERCHANT WHOLESALERS,logis,42,30,logis,MWTEMPN
512,423450,"MEDICAL, DENTAL AND HOSPITAL EQUIPMENT AND SUPPLIES MERCHANT WHOLESALERS",logis,42,30,logis,MWTEMPN
513,423460,OPHTHALMIC GOODS MERCHANT WHOLESALERS,logis,42,30,logis,MWTEMPN
514,423490,OTHER PROFESSIONAL EQUIPMENT AND SUPPLIES MERCHANT WHOLESALERS,logis,42,30,logis,MWTEMPN
515,423510,METALS SERVICE CENTERS AND OTHER METAL MERCHANT WHOLESALERS,logis,42,30,logis,MWTEMPN
516,423520,COAL AND OTHER MINERAL AND ORE MERCHANT WHOLESALERS,logis,42,30,logis,MWTEMPN
517,423610,"ELECTRICAL APPARATUS AND EQUIPMENT, WIRING SUPPLIES AND RELATED EQUIPMENT MERCHANT WHOLESALERS",logis,42,30,logis,MWTEMPN
518,423620,"KITCHEN APPLIANCES, HOUSEHOLD-TYPE, GAS AND ELECTRIC, MERCHANT WHOLESALERS",logis,42,30,logis,MWTEMPN
519,423690,OTHER ELECTRONIC PARTS AND EQUIPMENT MERCHANT WHOLESALERS,logis,42,30,logis,MWTEMPN
520,423710,HARDWARE MERCHANT WHOLESALERS,logis,42,30,logis,MWTEMPN
521,423720,PLUMBING AND HEATING EQUIPMENT AND SUPPLIES (HYDRONICS) MERCHANT WHOLESALERS,logis,42,30,logis,MWTEMPN
522,423730,WARM AIR HEATING AND AIR-CONDITIONING EQUIPMENT AND SUPPLIES MERCHANT WHOLESALERS,logis,42,30,logis,MWTEMPN
523,423740,REFRIGERATION EQUIPMENT AND SUPPLIES MERCHANT WHOLESALERS,logis,42,30,logis,MWTEMPN
524,423810,CONSTRUCTION AND MINING (EXCEPT OIL WELL) MACHINERY AND EQUIPMENT MERCHANT WHOLESALERS,logis,42,30,logis,MWTEMPN
525,423820,FARM AND GARDEN MACHINERY AND EQUIPMENT MERCHANT WHOLESALERS,logis,42,30,logis,MWTEMPN
526,423830,INDUSTRIAL MACHINERY AND EQUIPMENT MERCHANT WHOLESALERS,logis,42,30,logis,MWTEMPN
527,423840,INDUSTRIAL SUPPLIES MERCHANT WHOLESALERS,logis,42,30,logis,MWTEMPN
528,423850,SERVICE ESTABLISHMENT EQUIPMENT AND SUPPLIES MERCHANT WHOLESALERS,logis,42,30,logis,MWTEMPN
529,423860,TRANSPORTATION EQUIPMENT AND SUPPLIES (EXCEPT MOTOR VEHICLES) MERCHANT WHOLESALERS,logis,42,30,logis,MWTEMPN
530,423910,SPORTING AND RECREATIONAL GOODS AND SUPPLIES MERCHANT WHOLESALERS,logis,42,30,logis,MWTEMPN
531,423920,TOY AND HOBBY GOODS AND SUPPLIES MERCHANT WHOLESALERS,logis,42,30,logis,MWTEMPN
532,423930,RECYCLABLE MATERIAL MERCHANT WHOLESALERS,logis,42,30,logis,MWTEMPN
533,423940,"JEWELRY, WATCH , PRECIOUS STONE, AND PRECIOUS METAL MERCHANT WHOLESALERS",logis,42,30,logis,MWTEMPN
534,423990,OTHER MISCELLANEOUS DURABLE GOODS MERCHANT WHOLESALERS,logis,42,30,logis,MWTEMPN
535,424110,PRINTING AND WRITING PAPER MERCHANT WHOLESALERS,logis,42,30,logis,MWTEMPN
536,424120,STATIONERY AND OFFICE SUPPLIES MERCHANT WHOLESALERS,logis,42,30,logis,MWTEMPN
537,424130,INDUSTRIAL AND PERSONAL SERVICE PAPER MERCHANT WHOLESALERS,logis,42,30,logis,MWTEMPN
538,424210,DRUGS AND DRUGGISTS' SUNDRIES MERCHANT WHOLESALERS,logis,42,30,logis,MWTEMPN
539,424310,"PIECE GOODS, NOTIONS, AND OTHER DRY GOODS MERCHANT WHOLESALERS",logis,42,30,logis,MWTEMPN
540,424320,MEN'S AND BOYS' CLOTHING AND FURNISHINGS MERCHANT WHOLESALERS,logis,42,30,logis,MWTEMPN
541,424330,"WOMEN'S, CHILDREN'S, AND INFANTS' CLOTHING AND ACCESSORIES MERCHANT WHOLESALERS",logis,42,30,logis,MWTEMPN
542,424340,FOOTWEAR MERCHANT WHOLESALERS,logis,42,30,logis,MWTEMPN
543,424410,GENERAL LINE GROCERY MERCHANT WHOLESALERS,logis,42,30,logis,MWTEMPN
544,424420,PACKAGED FROZEN FOOD MERCHANT WHOLESALERS,logis,42,30,logis,MWTEMPN
545,424430,DAIRY PRODUCTS (EXCEPT DRIED OR CANNED) MERCHANT WHOLESALERS,logis,42,30,logis,MWTEMPN
546,424440,POULTRY AND POULTRY PRODUCT MERCHANT WHOLESALERS,logis,42,30,logis,MWTEMPN
547,424450,CONFECTIONERY MERCHANT WHOLESALERS,logis,42,30,logis,MWTEMPN
548,424460,FISH AND SEAFOOD MERCHANT WHOLESALERS,logis,42,30,logis,MWTEMPN
549,424470,MEAT AND MEAT PRODUCT MERCHANT WHOLESALERS,logis,42,30,logis,MWTEMPN
550,424480,FRESH FRUIT AND VEGETABLE MERCHANT WHOLESALERS,logis,42,30,logis,MWTEMPN
551,424490,OTHER GROCERY AND RELATED PRODUCT MERCHANT WHOLESALERS,logis,42,30,logis,MWTEMPN
552,424510,GRAIN AND FIELD BEAN MERCHANT WHOLESALERS,logis,42,30,logis,MWTEMPN
553,424520,LIVESTOCK MERCHANT WHOLESALERS,logis,42,30,logis,MWTEMPN
554,424590,OTHER FARM PRODUCT RAW MATERIAL MERCHANT WHOLESALERS,logis,42,30,logis,MWTEMPN
555,424610,PLASTICS MATERIALS AND BASIC FORMS AND SHAPES MERCHANT WHOLESALERS,logis,42,30,logis,MWTEMPN
556,424690,OTHER CHEMICAL AND ALLIED PRODUCTS MERCHANT WHOLESALERS,logis,42,30,logis,MWTEMPN
557,424710,PETROLEUM BULK STATIONS AND TERMINALS,logis,42,30,logis,MWTEMPN
558,424720,PETROLEUM AND PETROLEUM PRODUCTS MERCHANT WHOLESALERS (EXCEPT BULK STATIONS AND TERMINALS),logis,42,30,logis,MWTEMPN
559,424810,BEER AND ALE MERCHANT WHOLESALERS,logis,42,30,logis,MWTEMPN
560,424820,WINE AND DISTILLED ALCOHOLIC BEVERAGE MERCHANT WHOLESALERS,logis,42,30,logis,MWTEMPN
561,424910,FARM SUPPLIES MERCHANT WHOLESALERS,logis,42,30,logis,MWTEMPN
562,424920,"BOOK, PERIODICAL AND NEWSPAPER MERCHANT WHOLESALERS",logis,42,30,logis,MWTEMPN
563,424930,"FLOWER, NURSERY STOCK AND FLORISTS' SUPPLIES MERCHANT WHOLESALERS",logis,42,30,logis,MWTEMPN
564,424940,TOBACCO AND TOBACCO PRODUCT MERCHANT WHOLESALERS,logis,42,30,logis,MWTEMPN
565,424950,"PAINT, VARNISH AND SUPPLIES MERCHANT WHOLESALERS",logis,42,30,logis,MWTEMPN
566,424990,OTHER MISCELLANEOUS NONDURABLE GOODS MERCHANT WHOLESALERS,logis,42,30,logis,MWTEMPN
567,425110,WHOLESALE TRADE MORE,logis,42,30,logis,MWTEMPN
568,425120,WHOLESALE TRADE AGENTS AND BROKERS,logis,42,30,logis,MWTEMPN
569,441110,NEW CAR DEALERS,ret_reg,4445,31,retail,RETEMPN
570,441120,USED CAR DEALERS,ret_reg,4445,31,retail,RETEMPN
571,441210,RECREATIONAL VEHICLE DEALERS,ret_reg,4445,31,retail,RETEMPN
572,441222,BOAT DEALERS,ret_reg,4445,31,retail,RETEMPN
573,441228,"MOTORCYCLE, ATV, AND ALL OTHER MOTOR VEHICLE DEALERS",ret_reg,4445,31,retail,RETEMPN
574,441310,AUTOMOTIVE PARTS AND ACCESSORIES STORES,ret_reg,4445,31,retail,RETEMPN
575,441320,TIRE DEALERS,ret_reg,4445,31,retail,RETEMPN
576,442110,FURNITURE STORES,ret_reg,4445,31,retail,RETEMPN
577,442210,FLOOR COVERING STORES,ret_reg,4445,31,retail,RETEMPN
578,442291,WINDOW TREATMENT STORES,ret_reg,4445,31,retail,RETEMPN
579,442299,ALL OTHER HOME FURNISHINGS STORES,ret_reg,4445,31,retail,RETEMPN
580,443141,HOUSEHOLD APPLIANCE STORES,ret_reg,4445,31,retail,RETEMPN
581,443142,ELECTRONICS STORES,ret_reg,4445,31,retail,RETEMPN
582,444110,HOME CENTERS,ret_reg,4445,31,retail,RETEMPN
583,444120,PAINT AND WALLPAPER STORES,ret_reg,4445,31,retail,RETEMPN
584,444130,HARDWARE STORES,ret_loc,4445,31,retail,RETEMPN
585,444190,OTHER BUILDING MATERIAL DEALERS,ret_loc,4445,31,retail,RETEMPN
586,444210,OUTDOOR POWER EQUIPMENT STORES,ret_loc,4445,31,retail,RETEMPN
587,444220,NURSERY AND GARDEN CENTERS,ret_loc,4445,31,retail,RETEMPN
588,445110,SUPERMARKETS AND OTHER GROCERY (EXCEPT CONVENIENCE) STORES,ret_loc,4445,31,retail,RETEMPN
589,445120,CONVENIENCE STORES,ret_loc,4445,31,retail,RETEMPN
590,445210,MEAT MARKETS,ret_loc,4445,31,retail,RETEMPN
591,445220,FISH AND SEAFOOD MARKETS,ret_loc,4445,31,retail,RETEMPN
592,445230,FRUIT AND VEGETABLE MARKETS,ret_loc,4445,31,retail,RETEMPN
593,445291,BAKED GOODS STORES,ret_loc,4445,31,retail,RETEMPN
594,445292,CONFECTIONARY AND NUT STORES,ret_loc,4445,31,retail,RETEMPN
595,445299,ALL OTHER SPECIALTY FOOD STORES,ret_loc,4445,31,retail,RETEMPN
596,445310,"BEER, WINE AND LIQUOR STORES",ret_loc,4445,31,retail,RETEMPN
597,446110,PHARMACIES AND DRUG STORES,ret_loc,4445,31,retail,RETEMPN
598,446120,"COSMETICS, BEAUTY SUPPLIES, AND PERFUME STORES",ret_loc,4445,31,retail,RETEMPN
599,446130,OPTICAL GOODS STORES,ret_loc,4445,31,retail,RETEMPN
600,446191,FOOD (HEALTH) SUPPLEMENT STORES,ret_loc,4445,31,retail,RETEMPN
601,446199,ALL OTHER HEALTH AND PERSONAL CARE STORES,ret_loc,4445,31,retail,RETEMPN
602,447110,GASOLINE STATIONS WITH CONVENIENCE STORES,ret_loc,4445,31,retail,RETEMPN
603,447190,OTHER GASOLINE STATIONS,ret_loc,4445,31,retail,RETEMPN
604,448110,MEN'S CLOTHING STORES,ret_loc,4445,31,retail,RETEMPN
605,448120,WOMEN'S CLOTHING STORES,ret_loc,4445,31,retail,RETEMPN
606,448130,CHILDREN'S AND INFANTS' CLOTHING STORES,ret_loc,4445,31,retail,RETEMPN
607,448140,FAMILY CLOTHING STORES,ret_loc,4445,31,retail,RETEMPN
608,448150,CLOTHING ACCESSORIES STORES,ret_loc,4445,31,retail,RETEMPN
609,448190,OTHER CLOTHING STORES,ret_loc,4445,31,retail,RETEMPN
610,448210,SHOE STORES,ret_loc,4445,31,retail,RETEMPN
611,448310,JEWELRY STORES,ret_loc,4445,31,retail,RETEMPN
612,448320,LUGGAGE AND LEATHER GOODS STORES,ret_loc,4445,31,retail,RETEMPN
613,451110,SPORTING GOODS STORES,ret_loc,4445,31,retail,RETEMPN
614,451120,"HOBBY, TOY AND GAME STORES",ret_loc,4445,31,retail,RETEMPN
615,451130,"SEWING, NEEDLEWORK AND PIECE GOODS STORES",ret_loc,4445,31,retail,RETEMPN
616,451140,MUSICAL INSTRUMENT AND SUPPLIES STORES,ret_loc,4445,31,retail,RETEMPN
617,451211,BOOK STORES,ret_loc,4445,31,retail,RETEMPN
618,451212,NEWS DEALERS AND NEWSSTANDS,ret_loc,4445,31,retail,RETEMPN
619,452111,DEPARTMENT STORES,ret_reg,4445,31,retail,RETEMPN
620,452112,DISCOUNT DEPARTMENT STORES,ret_reg,4445,31,retail,RETEMPN
621,452910,WAREHOUSE CLUBS AND SUPERSTORES,ret_loc,4445,31,retail,RETEMPN
622,452990,ALL OTHER GENERAL MERCHANDISE STORES,ret_loc,4445,31,retail,RETEMPN
623,453110,FLORISTS,ret_loc,4445,31,retail,RETEMPN
624,453210,OFFICE SUPPLIES AND STATIONERY STORES,ret_reg,4445,31,retail,RETEMPN
625,453220,"GIFT, NOVELTY AND SOUVENIR STORES",ret_loc,4445,31,retail,RETEMPN
626,453310,USED MERCHANDISE STORES,ret_loc,4445,31,retail,RETEMPN
627,453910,PET AND PET SUPPLIES STORES,ret_loc,4445,31,retail,RETEMPN
628,453920,ART DEALERS,ret_loc,4445,31,retail,RETEMPN
629,453930,MANUFACTURED (MOBILE) HOME DEALERS,ret_loc,4445,31,retail,RETEMPN
630,453991,TOBACCO STORES,ret_loc,4445,31,retail,RETEMPN
631,453998,ALL OTHER MISCELLANEOUS STORE RETAILERS (EXCEPT TOBACCO STORES),ret_loc,4445,31,retail,RETEMPN
632,454111,ELECTRONIC SHOPPING,ret_loc,4445,31,retail,RETEMPN
633,454112,ELECTRONIC AUCTIONS,ret_loc,4445,31,retail,RETEMPN
634,454113,MAIL-ORDER HOUSES,ret_loc,4445,31,retail,RETEMPN
635,454210,VENDING MACHINE OPERATORS,ret_reg,4445,31,retail,RETEMPN
636,454310,FUEL DEALERS,ret_reg,4445,31,retail,RETEMPN
637,454390,OTHER DIRECT SELLING ESTABLISHMENTS,ret_reg,4445,31,retail,RETEMPN
638,481111,SCHEDULED PASSENGER AIR TRANSPORTATION,transp,4849,32,transp,MWTEMPN
639,481112,SCHEDULED FREIGHT AIR TRANSPORTATION,transp,4849,32,logis,MWTEMPN
640,481211,NONSCHEDULED CHARTERED PASSENGER AIR TRANSPORTATION,transp,4849,32,transp,MWTEMPN
641,481212,NONSCHEDULED CHARTERED FREIGHT AIR TRANSPORTATION,transp,4849,32,logis,MWTEMPN
642,481219,OTHER NONSCHEDULED AIR TRANSPORTATION,transp,4849,32,transp,MWTEMPN
643,482111,LINE-HAUL RAILROADS,transp,4849,33,logis,MWTEMPN
644,482112,SHORT LINE RAILROADS,transp,4849,33,logis,MWTEMPN
645,483111,DEEP SEA FREIGHT TRANSPORTATION,transp,4849,34,logis,MWTEMPN
646,483112,DEEP SEA PASSENGER TRANSPORTATION,transp,4849,34,transp,MWTEMPN
647,483113,COASTAL AND GREAT LAKES FREIGHT TRANSPORTATION,transp,4849,34,logis,MWTEMPN
648,483211,INLAND WATER FREIGHT TRANSPORTATION,transp,4849,34,logis,MWTEMPN
649,483212,INLAND WATER PASSENGER TRANSPORTATION,transp,4849,34,transp,MWTEMPN
650,484110,"GENERAL FREIGHT TRUCKING, LOCAL",transp,4849,35,logis,MWTEMPN
651,484121,"GENERAL FREIGHT TRUCKING, LONG-DISTANCE, TRUCKLOAD",transp,4849,35,logis,MWTEMPN
652,484122,"GENERAL FREIGHT TRUCKING, LONG-DISTANCE, LESS THAN TRUCKLOAD",transp,4849,35,logis,MWTEMPN
653,484210,USED HOUSEHOLD AND OFFICE GOODS MOVING,transp,4849,35,logis,MWTEMPN
654,484220,"SPECIALIZED FREIGHT (EXCEPT USED GOODS) TRUCKING, LOCAL",transp,4849,35,logis,MWTEMPN
655,484230,"SPECIALIZED FREIGHT (EXCEPT USED GOODS) TRUCKING, LONG-DISTANCE",transp,4849,35,logis,MWTEMPN
656,485111,MIXED MODE TRANSIT SYSTEMS,transp,4849,36,transp,MWTEMPN
657,485112,COMMUTER RAIL SYSTEMS,transp,4849,36,transp,MWTEMPN
658,485113,BUS AND MOTOR VEHICLE TRANSIT SYSTEMS,transp,4849,36,transp,MWTEMPN
659,485119,OTHER URBAN TRANSIT SYSTEMS,transp,4849,36,transp,MWTEMPN
660,485210,INTERURBAN AND RURAL BUS TRANSPORTATION,transp,4849,36,transp,MWTEMPN
661,485310,TAXI SERVICE,transp,4849,36,transp,MWTEMPN
662,485320,LIMOUSINE SERVICE,transp,4849,36,transp,MWTEMPN
663,485410,SCHOOL AND EMPLOYEE BUS TRANSPORTATION,transp,4849,36,transp,MWTEMPN
664,485510,CHARTER BUS INDUSTRY,transp,4849,36,transp,MWTEMPN
665,485991,BUS MORE,transp,4849,36,transp,MWTEMPN
666,485999,ALL OTHER TRANSIT AND GROUND PASSENGER TRANSPORTATION,transp,4849,36,transp,MWTEMPN
667,486110,PIPELINE TRANSPORTATION OF CRUDE OIL,transp,4849,37,logis,MWTEMPN
668,486210,PIPELINE TRANSPORTATION OF NATURAL GAS,transp,4849,37,logis,MWTEMPN
669,486910,PIPELINE TRANSPORTATION OF REFINED PETROLEUM PRODUCTS,transp,4849,37,logis,MWTEMPN
670,486990,ALL OTHER PIPELINE TRANSPORTATION,transp,4849,37,logis,MWTEMPN
671,487110,"SCENIC AND SIGHTSEEING TRANSPORTATION, LAND",transp,4849,38,transp,MWTEMPN
672,487210,"SCENIC AND SIGHTSEEING TRANSPORTATION, WATER",transp,4849,38,transp,MWTEMPN
673,487990,"SCENIC AND SIGHTSEEING TRANSPORTATION, OTHER",transp,4849,38,transp,MWTEMPN
674,488111,AIR TRAFFIC CONTROL,transp,4849,38,transp,MWTEMPN
675,488119,OTHER AIRPORT OPERATIONS,transp,4849,38,transp,MWTEMPN
676,488190,OTHER SUPPORT ACTIVITIES FOR AIR TRANSPORTATION,transp,4849,38,transp,MWTEMPN
677,488210,SUPPORT ACTIVITIES FOR RAIL TRANSPORTATION,transp,4849,38,logis,MWTEMPN
678,488310,PORT AND HARBOR OPERATIONS,transp,4849,38,logis,MWTEMPN
679,488320,MARINE CARGO HANDLING,transp,4849,38,logis,MWTEMPN
680,488330,NAVIGATIONAL SERVICES TO SHIPPING,transp,4849,38,logis,MWTEMPN
681,488390,OTHER SUPPORT ACTIVITIES FOR WATER TRANSPORTATION,transp,4849,38,logis,MWTEMPN
682,488410,MOTOR VEHICLE TOWING,transp,4849,38,transp,MWTEMPN
683,488490,OTHER SUPPORT ACTIVITIES FOR ROAD TRANSPORTATION,transp,4849,38,transp,MWTEMPN
684,488510,FREIGHT TRANSPORTATION ARRANGEMENT,transp,4849,38,logis,MWTEMPN
685,488991,PACKING AND CRATING,transp,4849,38,logis,MWTEMPN
686,488999,ALL OTHER SUPPORT ACTIVITIES FOR TRANSPORTATION,transp,4849,38,logis,MWTEMPN
687,491110,POSTAL SERVICE,transp,4849,0,logis,MWTEMPN
688,492110,COURIERS,transp,4849,35,logis,MWTEMPN
689,492210,LOCAL MESSENGERS AND LOCAL DELIVERY,transp,4849,35,logis,MWTEMPN
690,493110,GENERAL WAREHOUSING AND STORAGE,logis,4849,39,logis,MWTEMPN
691,493120,REFRIGERATED WAREHOUSING AND STORAGE FACILITIES,logis,4849,39,logis,MWTEMPN
692,493130,FARM PRODUCT WAREHOUSING AND STORAGE FACILITIES,logis,4849,39,logis,MWTEMPN
693,493190,OTHER WAREHOUSING AND STORAGE,logis,4849,39,logis,MWTEMPN
694,511110,NEWSPAPER PUBLISHERS,info,51,40,info,OTHEMPN
695,511120,PERIODICAL PUBLISHERS,info,51,40,info,OTHEMPN
696,511130,BOOK PUBLISHERS,info,51,40,info,OTHEMPN
697,511140,DATABASE AND DIRECTORY PUBLISHERS,info,51,40,info,OTHEMPN
698,511191,GREETING CARD PUBLISHERS,info,51,40,info,OTHEMPN
699,511199,ALL OTHER PUBLISHERS,info,51,40,info,OTHEMPN
700,511210,SOFTWARE PUBLISHERS,info,51,40,info,OTHEMPN
701,512110,MOTION PICTURE AND VIDEO PRODUCTION,info,51,41,info,OTHEMPN
702,512120,MOTION PICTURE AND VIDEO DISTRIBUTION,info,51,41,info,OTHEMPN
703,512131,"MOTION PICTURE THEATERS, EXCEPT DRIVE-IN",info,51,41,info,OTHEMPN
704,512132,DRIVE-IN MOTION PICTURE THEATERS,info,51,41,info,OTHEMPN
705,512191,TELEPRODUCTION AND OTHER POST-PRODUCTION SERVICES,info,51,41,info,OTHEMPN
706,512199,OTHER MOTION PICTURE AND VIDEO INDUSTRIES,info,51,41,info,OTHEMPN
707,512220,MUSIC MORE,info,51,41,info,OTHEMPN
708,512230,MUSIC PUBLISHERS,info,51,41,info,OTHEMPN
709,512240,SOUND RECORDING STUDIOS,info,51,41,info,OTHEMPN
710,512290,OTHER SOUND RECORDING INDUSTRIES,info,51,41,info,OTHEMPN
711,515112,RADIO STATIONS,info,51,43,info,OTHEMPN
712,515120,TELEVISION BROADCASTING,info,51,43,info,OTHEMPN
713,515210,CABLE AND OTHER SUBSCRIPTION PROGRAMMING,info,51,43,info,OTHEMPN
714,517110,WIRED TELECOMMUNICATIONS CARRIERS,info,51,43,info,OTHEMPN
715,517210,WIRED TELECOMMUNICATIONS CARRIERS (EXCEPT SATELLITE),info,51,43,info,OTHEMPN
716,517410,SATELLITE TELECOMMUNICATIONS,info,51,43,info,OTHEMPN
717,517911,TELECOMMUNICATIONS RESELLERS,info,51,43,info,OTHEMPN
718,517919,ALL OTHER TELECOMMUNICATIONS,info,51,43,info,OTHEMPN
719,518210,"DATA PROCESSING, HOSTING, AND RELATED SERVICES",info,51,42,info,OTHEMPN
720,519110,NEW SYNDICATES,info,51,42,info,OTHEMPN
721,519120,LIBRARIES AND ARCHIVES,info,51,42,info,OTHEMPN
722,519130,INTERNET PUBLISHING AND BROADCASTING AND WEB SEARCH PORTALS,info,51,42,info,OTHEMPN
723,519190,PUBLISHING MORE,info,51,42,info,OTHEMPN
724,521110,MONETARY AUTHORITIES-CENTRAL BANKS,fire,52,44,fire,FPSEMPN
725,522110,COMMERCIAL BANKING,fire,52,44,fire,FPSEMPN
726,522120,SAVINGS INSTITUTIONS,fire,52,44,fire,FPSEMPN
727,522130,CREDIT UNIONS,fire,52,44,fire,FPSEMPN
728,522220,SALES FINANCING,fire,52,44,fire,FPSEMPN
729,522291,CONSUMER LENDING,fire,52,44,fire,FPSEMPN
730,522292,REAL ESTATE CREDIT,fire,52,44,fire,FPSEMPN
731,522293,INTERNATIONAL TRADE FINANCING,fire,52,44,fire,FPSEMPN
732,522294,SECONDARY MARKET FINANCING,fire,52,44,fire,FPSEMPN
733,522298,ALL OTHER NONDEPOSITORY CREDIT INTERMEDIATION,fire,52,44,fire,FPSEMPN
734,522310,MORTGAGE AND NONMORTAGAE LOAN BROKERS,fire,52,44,fire,FPSEMPN
735,522320,"FINANCIAL TRANSACTIONS, PROCESSING, RESERVE AND CLEARING HOUSE ACTIVITIES",fire,52,44,fire,FPSEMPN
736,522390,OTHER ACTIVITIES RELATED TO CREDIT INTERMEDIATION,fire,52,44,fire,FPSEMPN
737,523110,INVESTMENT BANKING AND SECURITIES DEALING,fire,52,45,fire,FPSEMPN
738,523120,SECURITIES BROKERAGE,fire,52,45,fire,FPSEMPN
739,523130,COMMODITY CONTRACTS DEALING,fire,52,45,fire,FPSEMPN
740,523140,COMMODITY BROKERAGE,fire,52,45,fire,FPSEMPN
741,523210,SECURITIES AND COMMODITY EXCHANGES,fire,52,45,fire,FPSEMPN
742,523910,MISCELLANEOUS INTERMEDIATION,fire,52,45,fire,FPSEMPN
743,523920,PORTFOLIO MANAGEMENT,fire,52,45,fire,FPSEMPN
744,523930,INVESTMENT ADVICE,fire,52,45,fire,FPSEMPN
745,523991,"TRUST, FIDUCIARY, AND CUSTODY ACTIVITIES",fire,52,45,fire,FPSEMPN
746,523999,MISCELLANEOUS FINANCIAL INVESTMENT ACTIVITIES,fire,52,45,fire,FPSEMPN
747,524113,DIRECT LIFE INSURANCE CARRIERS,fire,52,46,fire,FPSEMPN
748,524114,DIRECT HEALTH AND MEDICAL INSURANCE CARRIERS,fire,52,46,fire,FPSEMPN
749,524126,DIRECT PROPERTY AND CASUALTY INSURANCE CARRIERS,fire,52,46,fire,FPSEMPN
750,524127,DIRECT TITLE INSURANCE CARRIERS,fire,52,46,fire,FPSEMPN
751,524128,"OTHER DIRECT INSURANCE (EXCEPT LIFE, HEALTH, AND MEDICAL) CARRIERS",fire,52,46,fire,FPSEMPN
752,524130,REINSURANCE CARRIERS,fire,52,46,fire,FPSEMPN
753,524210,INSURANCE AGENCIES AND BROKERAGES,fire,52,46,fire,FPSEMPN
754,524291,CLAIMS ADJUSTERS,fire,52,46,fire,FPSEMPN
755,524292,THIRD PARTY ADMINISTRATORS FOR INSURANCE AND PENSION FUNDS,fire,52,46,fire,FPSEMPN
756,524298,ALL OTHER INSURANCE RELATED ACTIVITIES,fire,52,46,fire,FPSEMPN
757,525110,PENSION FUNDS,fire,52,44,fire,FPSEMPN
758,525120,HEALTH AND WELFARE FUNDS,fire,52,44,fire,FPSEMPN
759,525190,OTHER INSURANCE FUNDS,fire,52,44,fire,FPSEMPN
760,525910,OPEN-END INVESTMENT FUNDS,fire,52,44,fire,FPSEMPN
761,525920,"TRUSTS, ESTATES, AND AGENCY ACCOUNTS",fire,52,44,fire,FPSEMPN
762,525990,OTHER FINANCIAL VEHICLES,fire,52,44,fire,FPSEMPN
763,531110,LESSORS OF RESIDENTIAL BUILDINGS AND DWELLINGS,fire,53,47,fire,FPSEMPN
764,531120,LESSORS OF NONRESIDENTIAL BUILDINGS (EXCEPT MINIWAREHOUSES),fire,53,47,fire,FPSEMPN
765,531130,LESSORS OF MINIWAREHOUSES AND SELF STORAGE UNITS,fire,53,47,fire,FPSEMPN
766,531190,LESSORS OF OTHER REAL ESTATE PROPERTY,fire,53,47,fire,FPSEMPN
767,531210,OFFICES OF REAL ESTATE AGENTS AND BROKERS,fire,53,47,fire,FPSEMPN
768,531311,RESIDENTIAL PROPERTY MANAGERS,fire,53,47,fire,FPSEMPN
769,531312,PROPERTY MANAGERS MORE,fire,53,47,fire,FPSEMPN
770,531320,OFFICES OF REAL ESTATE APPRAISERS,fire,53,47,fire,FPSEMPN
771,531390,OTHER ACTIVITIES RELATED TO REAL ESTATE,fire,53,47,fire,FPSEMPN
772,532111,PASSENGER CARS RENTAL,serv_pers,53,48,svc_per,HEREEMPN
773,532112,PASSENGER CARS LEASING,serv_pers,53,48,svc_per,HEREEMPN
774,532120,"TRUCK, UTILITY TRAILER AND RV (RECREATIONAL VEHICLE) RENTAL A AND LEASING",serv_pers,53,48,svc_per,HEREEMPN
775,532210,CONSUMER ELECTRONICS AND APPLIANCES RENTAL,serv_pers,53,48,svc_per,HEREEMPN
776,532220,FORMAL WEAR AND COSTUME RENTAL,serv_pers,53,48,svc_per,HEREEMPN
777,532230,VIDEO TAPES AND DISC RENTAL,serv_pers,53,48,svc_per,HEREEMPN
778,532291,HOME HEALTH EQUIPMENT RENTAL,serv_pers,53,48,svc_per,HEREEMPN
779,532292,RECREATIONAL GOODS RENTAL,serv_pers,53,48,svc_per,HEREEMPN
780,532299,ALL OTHER CONSUMER GOODS RENTAL,serv_pers,53,48,svc_per,HEREEMPN
781,532310,GENERAL RENTAL CENTERS,lease,53,48,svc_bus,FPSEMPN
782,532411,"COMMERCIAL AIR, RAIL, AND WATER TRANSPORTATION EQUIPMENT RENTAL AND LEASING",lease,53,48,svc_bus,FPSEMPN
783,532412,"CONSTRUCTION, MINING AND FORESTRY MACHINERY AND EQUIPMENT RENTAL AND LEASING",lease,53,48,svc_bus,FPSEMPN
784,532420,OFFICE MACHINERY AND EQUIPMENT RENTAL AND LEASING,lease,53,48,svc_bus,FPSEMPN
785,532490,OTHER COMMERCIAL AND INDUSTRIAL MACHINERY AND EQUIPMENT RENTAL AND LEASING,lease,53,48,svc_bus,FPSEMPN
786,533110,OWNERS AND LESSORS OF OTHER NON-FINANCIAL ASSETS,fire,53,48,svc_bus,FPSEMPN
787,541110,OFFICES OF LAWYERS,prof,54,49,prof,FPSEMPN
788,541120,OFFICES OF NOTARIES,prof,54,49,prof,FPSEMPN
789,541191,TITLE ABSTRACT AND SETTLEMENT OFFICES,prof,54,49,prof,FPSEMPN
790,541199,ALL OTHER LEGAL SERVICES,prof,54,49,prof,FPSEMPN
