taz1454,county,district,model_name,target,observed,predicted,residual,abs_error,squared_error,pct_error
",0.359258756,1.2140949295,-0.8548361735,0.8548361735,0.7307448836,-2.3794442286
1086,5,20,TM 1.6 - Heavy Truck - Freight - Production,"HT_FR_CA_OFF_production +  HT_FR_CA_AM_production +  HT_FR_CA_MID_production +  HT_FR_CA_PM_production +  HT_FR_EXT_OFF_production + HT_FR_EXT_AM_production + HT_FR_EXT_MID_production +   HT_FR_EXT_PM_production
",0.422936905,1.7749245198,-1.3519876148,1.3519876148,1.8278705105,-3.1966650316
1087,5,20,TM 1.6 - Heavy Truck - Freight - Production,"HT_FR_CA_OFF_production +  HT_FR_CA_AM_production +  HT_FR_CA_MID_production +  HT_FR_CA_PM_production +  HT_FR_EXT_OFF_production + HT_FR_EXT_AM_production + HT_FR_EXT_MID_production +   HT_FR_EXT_PM_production
",10.7701941,2.7950854688,7.9751086312,7.9751086312,63.6023576796,0.740479564
1088,5,20,TM 1.6 - Heavy Truck - Freight - Production,"HT_FR_CA_OFF_production +  HT_FR_CA_AM_production +  HT_FR_CA_MID_production +  HT_FR_CA_PM_production +  HT_FR_EXT_OFF_production + HT_FR_EXT_AM_production + HT_FR_EXT_MID_production +   HT_FR_EXT_PM_production
",4.78459443,0.9200948568,3.8644995732,3.8644995732,14.9343569516,0.8076963742
1089,5,20,TM 1.6 - Heavy Truck - Freight - Production,"HT_FR_CA_OFF_production +  HT_FR_CA_AM_production +  HT_FR_CA_MID_production +  HT_FR_CA_PM_production +  HT_FR_EXT_OFF_production + HT_FR_EXT_AM_production + HT_FR_EXT_MID_production +   HT_FR_EXT_PM_production
",3.3118301,3.0462842492,0.2655458508,0.2655458508,0.0705145989,0.0801810005
1090,5,20,TM 1.6 - Heavy Truck - Freight - Production,"HT_FR_CA_OFF_production +  HT_FR_CA_AM_production +  HT_FR_CA_MID_production +  HT_FR_CA_PM_production +  HT_FR_EXT_OFF_production + HT_FR_EXT_AM_production + HT_FR_EXT_MID_production +   HT_FR_EXT_PM_production
",17.1630861,2.7277427395,14.4353433605,14.4353433605,208.3791379361,0.8410692154
1091,5,21,TM 1.6 - Heavy Truck - Freight - Production,"HT_FR_CA_OFF_production +  HT_FR_CA_AM_production +  HT_FR_CA_MID_production +  HT_FR_CA_PM_production +  HT_FR_EXT_OFF_production + HT_FR_EXT_AM_production + HT_FR_EXT_MID_production +   HT_FR_EXT_PM_production
",0.80120769,0.5017107033,0.2994969867,0.2994969867,0.0896984451,0.3738069298
1092,5,21,TM 1.6 - Heavy Truck - Freight - Production,"HT_FR_CA_OFF_production +  HT_FR_CA_AM_production +  HT_FR_CA_MID_production +  HT_FR_CA_PM_production +  HT_FR_EXT_OFF_production + HT_FR_EXT_AM_production + HT_FR_EXT_MID_production +   HT_FR_EXT_PM_production
",0.44682736,62.7921087439,-62.3452813839,62.3452813839,3886.9341108381,-139.5287911284
1093,5,21,TM 1.6 - Heavy Truck - Freight - Production,"HT_FR_CA_OFF_production +  HT_FR_CA_AM_production +  HT_FR_CA_MID_production +  HT_FR_CA_PM_production +  HT_FR_EXT_OFF_production + HT_FR_EXT_AM_production + HT_FR_EXT_MID_production +   HT_FR_EXT_PM_production
",0.95308499,-2.047109339,3.000194329,3.000194329,9.001166012,3.1478770105
1094,5,21,TM 1.6 - Heavy Truck - Freight - Production,"HT_FR_CA_OFF_production +  HT_FR_CA_AM_production +  HT_FR_CA_MID_production +  HT_FR_CA_PM_production +  HT_FR_EXT_OFF_production + HT_FR_EXT_AM_production + HT_FR_EXT_MID_production +   HT_FR_EXT_PM_production
",0.110000002,-0.3830362963,0.4930362983,0.4930362983,0.2430847915,4.4821480852
1095,5,21,TM 1.6 - Heavy Truck - Freight - Production,"HT_FR_CA_OFF_production +  HT_FR_CA_AM_production +  HT_FR_CA_MID_production +  HT_FR_CA_PM_production +  HT_FR_EXT_OFF_production + HT_FR_EXT_AM_production + HT_FR_EXT_MID_production +   HT_FR_EXT_PM_production
",12.5658803,6.5174115934,6.0484687066,6.0484687066,36.5839736945,0.4813406273
1096,5,21,TM 1.6 - Heavy Truck - Freight - Production,"HT_FR_CA_OFF_production +  HT_FR_CA_AM_production +  HT_FR_CA_MID_production +  HT_FR_CA_PM_production +  HT_FR_EXT_OFF_production + HT_FR_EXT_AM_production + HT_FR_EXT_MID_production +   HT_FR_EXT_PM_production
",6.3730401,9.7722984984,-3.3992583984,3.3992583984,11.5549576592,-0.5333809838
1097,5,21,TM 1.6 - Heavy Truck - Freight - Production,"HT_FR_CA_OFF_production +  HT_FR_CA_AM_production +  HT_FR_CA_MID_production +  HT_FR_CA_PM_production +  HT_FR_EXT_OFF_production + HT_FR_EXT_AM_production + HT_FR_EXT_MID_production +   HT_FR_EXT_PM_production
",50.294251,20.5757799784,29.7184710216,29.7184710216,883.1875198625,0.5908920091
1098,5,21,TM 1.6 - Heavy Truck - Freight - Production,"HT_FR_CA_OFF_production +  HT_FR_CA_AM_production +  HT_FR_CA_MID_production +  HT_FR_CA_PM_production +  HT_FR_EXT_OFF_production + HT_FR_EXT_AM_production + HT_FR_EXT_MID_production +   HT_FR_EXT_PM_production
",1.57852009,2.4608488696,-0.8823287796,0.8823287796,0.7785040753,-0.5589594869
1099,5,21,TM 1.6 - Heavy Truck - Freight - Production,"HT_FR_CA_OFF_production +  HT_FR_CA_AM_production +  HT_FR_CA_MID_production +  HT_FR_CA_PM_production +  HT_FR_EXT_OFF_production + HT_FR_EXT_AM_production + HT_FR_EXT_MID_production +   HT_FR_EXT_PM_production
",0.01,2.6656502353,-2.6556502353,2.6556502353,7.0524781721,-265.5650235274
1100,5,21,TM 1.6 - Heavy Truck - Freight - Production,"HT_FR_CA_OFF_production +  HT_FR_CA_AM_production +  HT_FR_CA_MID_production +  HT_FR_CA_PM_production +  HT_FR_EXT_OFF_production + HT_FR_EXT_AM_production + HT_FR_EXT_MID_production +   HT_FR_EXT_PM_production
",0.25000001,3.6109737952,-3.3609737852,3.3609737852,11.2961447849,-13.4438946031
1101,5,21,TM 1.6 - Heavy Truck - Freight - Production,"HT_FR_CA_OFF_production +  HT_FR_CA_AM_production +  HT_FR_CA_MID_production +  HT_FR_CA_PM_production +  HT_FR_EXT_OFF_production + HT_FR_EXT_AM_production + HT_FR_EXT_MID_production +   HT_FR_EXT_PM_production
",0.0,1.1733171779,-1.1733171779,1.1733171779,1.3766732,
1102,5,21,TM 1.6 - Heavy Truck - Freight - Production,"HT_FR_CA_OFF_production +  HT_FR_CA_AM_production +  HT_FR_CA_MID_production +  HT_FR_CA_PM_production +  HT_FR_EXT_OFF_production + HT_FR_EXT_AM_production + HT_FR_EXT_MID_production +   HT_FR_EXT_PM_production
",0.275626562,7.2788516698,-7.0032251078,7.0032251078,49.0451619103,-25.4083824758
1103,5,21,TM 1.6 - Heavy Truck - Freight - Production,"HT_FR_CA_OFF_production +  HT_FR_CA_AM_production +  HT_FR_CA_MID_production +  HT_FR_CA_PM_production +  HT_FR_EXT_OFF_production + HT_FR_EXT_AM_production + HT_FR_EXT_MID_production +   HT_FR_EXT_PM_production
",0.100000002,2.4688153091,-2.3688153071,2.3688153071,5.6112859589,-23.6881525968
1104,5,21,TM 1.6 - Heavy Truck - Freight - Production,"HT_FR_CA_OFF_production +  HT_FR_CA_AM_production +  HT_FR_CA_MID_production +  HT_FR_CA_PM_production +  HT_FR_EXT_OFF_production + HT_FR_EXT_AM_production + HT_FR_EXT_MID_production +   HT_FR_EXT_PM_production
",0.0333200015,0.594403715,-0.5610837135,0.5610837135,0.3148149336,-16.8392463457
1105,5,21,TM 1.6 - Heavy Truck - Freight - Production,"HT_FR_CA_OFF_production +  HT_FR_CA_AM_production +  HT_FR_CA_MID_production +  HT_FR_CA_PM_production +  HT_FR_EXT_OFF_production + HT_FR_EXT_AM_production + HT_FR_EXT_MID_production +   HT_FR_EXT_PM_production
",0.0105400001,0.0735071175,-0.0629671174,0.0629671174,0.0039648579,-5.9741097504
1106,5,21,TM 1.6 - Heavy Truck - Freight - Production,"HT_FR_CA_OFF_production +  HT_FR_CA_AM_production +  HT_FR_CA_MID_production +  HT_FR_CA_PM_production +  HT_FR_EXT_OFF_production + HT_FR_EXT_AM_production + HT_FR_EXT_MID_production +   HT_FR_EXT_PM_production
",0.5602,5.6486127568,-5.0884127568,5.0884127568,25.8919443831,-9.0832073487
1107,5,21,TM 1.6 - Heavy Truck - Freight - Production,"HT_FR_CA_OFF_production +  HT_FR_CA_AM_production +  HT_FR_CA_MID_production +  HT_FR_CA_PM_production +  HT_FR_EXT_OFF_production + HT_FR_EXT_AM_production + HT_FR_EXT_MID_production +   HT_FR_EXT_PM_production
",0.0106400003,0.7615481989,-0.7509081986,0.7509081986,0.5638631227,-70.5740768236
1108,5,21,TM 1.6 - Heavy Truck - Freight - Production,"HT_FR_CA_OFF_production +  HT_FR_CA_AM_production +  HT_FR_CA_MID_production +  HT_FR_CA_PM_production +  HT_FR_EXT_OFF_production + HT_FR_EXT_AM_production + HT_FR_EXT_MID_production +   HT_FR_EXT_PM_production
",0.08,4.1459642942,-4.0659642942,4.0659642942,16.5320656419,-50.8245536778
1109,5,21,TM 1.6 - Heavy Truck - Freight - Production,"HT_FR_CA_OFF_production +  HT_FR_CA_AM_production +  HT_FR_CA_MID_production +  HT_FR_CA_PM_production +  HT_FR_EXT_OFF_production + HT_FR_EXT_AM_production + HT_FR_EXT_MID_production +   HT_FR_EXT_PM_production
",0.100000002,0.0377282038,0.0622717982,0.0622717982,0.0038777769,0.6227179699
1110,5,21,TM 1.6 - Heavy Truck - Freight - Production,"HT_FR_CA_OFF_production +  HT_FR_CA_AM_production +  HT_FR_CA_MID_production +  HT_FR_CA_PM_production +  HT_FR_EXT_OFF_production + HT_FR_EXT_AM_production + HT_FR_EXT_MID_production +   HT_FR_EXT_PM_production
",0.40886124,9.4046122438,-8.9957510038,8.9957510038,80.9235361217,-22.0019657617
1111,5,21,TM 1.6 - Heavy Truck - Freight - Production,"HT_FR_CA_OFF_production +  HT_FR_CA_AM_production +  HT_FR_CA_MID_production +  HT_FR_CA_PM_production +  HT_FR_EXT_OFF_production + HT_FR_EXT_AM_production + HT_FR_EXT_MID_production +   HT_FR_EXT_PM_production
",0.84729351,0.3048071304,0.5424863796,0.5424863796,0.294291472,0.6402579191
1112,5,21,TM 1.6 - Heavy Truck - Freight - Production,"HT_FR_CA_OFF_production +  HT_FR_CA_AM_production +  HT_FR_CA_MID_production +  HT_FR_CA_PM_production +  HT_FR_EXT_OFF_production + HT_FR_EXT_AM_production + HT_FR_EXT_MID_production +   HT_FR_EXT_PM_production
",1.34745447,1.7503336152,-0.4028791452,0.4028791452,0.1623116056,-0.2989927706
1113,5,21,TM 1.6 - Heavy Truck - Freight - Production,"HT_FR_CA_OFF_production +  HT_FR_CA_AM_production +  HT_FR_CA_MID_production +  HT_FR_CA_PM_production +  HT_FR_EXT_OFF_production + HT_FR_EXT_AM_production + HT_FR_EXT_MID_production +   HT_FR_EXT_PM_production
",4.69966046,23.9543421812,-19.2546817212,19.2546817212,370.7427681847,-4.0970367721
1114,5,21,TM 1.6 - Heavy Truck - Freight - Production,"HT_FR_CA_OFF_production +  HT_FR_CA_AM_production +  HT_FR_CA_MID_production +  HT_FR_CA_PM_production +  HT_FR_EXT_OFF_production + HT_FR_EXT_AM_production + HT_FR_EXT_MID_production +   HT_FR_EXT_PM_production
",0.0,1.272293985,-1.272293985,1.272293985,1.6187319842,
1115,5,21,TM 1.6 - Heavy Truck - Freight - Production,"HT_FR_CA_OFF_production +  HT_FR_CA_AM_production +  HT_FR_CA_MID_production +  HT_FR_CA_PM_production +  HT_FR_EXT_OFF_production + HT_FR_EXT_AM_production + HT_FR_EXT_MID_production +   HT_FR_EXT_PM_production
",0.16916991,1.5582494427,-1.3890795327,1.3890795327,1.9295419482,-8.211150155
1116,5,21,TM 1.6 - Heavy Truck - Freight - Production,"HT_FR_CA_OFF_production +  HT_FR_CA_AM_production +  HT_FR_CA_MID_production +  HT_FR_CA_PM_production +  HT_FR_EXT_OFF_production + HT_FR_EXT_AM_production + HT_FR_EXT_MID_production +   HT_FR_EXT_PM_production
",0.68093011,4.9145693211,-4.2336392111,4.2336392111,17.9237009694,-6.2174357528
1117,5,21,TM 1.6 - Heavy Truck - Freight - Production,"HT_FR_CA_OFF_production +  HT_FR_CA_AM_production +  HT_FR_CA_MID_production +  HT_FR_CA_PM_production +  HT_FR_EXT_OFF_production + HT_FR_EXT_AM_production + HT_FR_EXT_MID_production +   HT_FR_EXT_PM_production
",0.00936,0.8398100783,-0.8304500783,0.8304500783,0.6896473326,-88.7232989646
1118,5,21,TM 1.6 - Heavy Truck - Freight - Production,"HT_FR_CA_OFF_production +  HT_FR_CA_AM_production +  HT_FR_CA_MID_production +  HT_FR_CA_PM_production +  HT_FR_EXT_OFF_production + HT_FR_EXT_AM_production + HT_FR_EXT_MID_production +   HT_FR_EXT_PM_production
",3.59134,9.9347463512,-6.3434063512,6.3434063512,40.2388041361,-1.7663062676
1119,5,21,TM 1.6 - Heavy Truck - Freight - Production,"HT_FR_CA_OFF_production +  HT_FR_CA_AM_production +  HT_FR_CA_MID_production +  HT_FR_CA_PM_production +  HT_FR_EXT_OFF_production + HT_FR_EXT_AM_production + HT_FR_EXT_MID_production +   HT_FR_EXT_PM_production
",0.45009999,2.6449644458,-2.1948644558,2.1948644558,4.8174299792,-4.8763930338
1120,5,21,TM 1.6 - Heavy Truck - Freight - Production,"HT_FR_CA_OFF_production +  HT_FR_CA_AM_production +  HT_FR_CA_MID_production +  HT_FR_CA_PM_production +  HT_FR_EXT_OFF_production + HT_FR_EXT_AM_production + HT_FR_EXT_MID_production +   HT_FR_EXT_PM_production
",0.360000005,2.7126996817,-2.3526996767,2.3526996767,5.535195769,-6.5352767891
1121,5,21,TM 1.6 - Heavy Truck - Freight - Production,"HT_FR_CA_OFF_production +  HT_FR_CA_AM_production +  HT_FR_CA_MID_production +  HT_FR_CA_PM_production +  HT_FR_EXT_OFF_production + HT_FR_EXT_AM_production + HT_FR_EXT_MID_production +   HT_FR_EXT_PM_production
",10.7660404,26.6260730016,-15.8600326016,15.8600326016,251.5406341226,-1.4731537327
1122,5,21,TM 1.6 - Heavy Truck - Freight - Production,"HT_FR_CA_OFF_production +  HT_FR_CA_AM_production +  HT_FR_CA_MID_production +  HT_FR_CA_PM_production +  HT_FR_EXT_OFF_production + HT_FR_EXT_AM_production + HT_FR_EXT_MID_production +   HT_FR_EXT_PM_production
",17.1090103,46.3056131119,-29.1966028119,29.1966028119,852.441615755,-1.7065044851
1123,5,21,TM 1.6 - Heavy Truck - Freight - Production,"HT_FR_CA_OFF_production +  HT_FR_CA_AM_production +  HT_FR_CA_MID_production +  HT_FR_CA_PM_production +  HT_FR_EXT_OFF_production + HT_FR_EXT_AM_production + HT_FR_EXT_MID_production +   HT_FR_EXT_PM_production
",0.75976756,7.3489180918,-6.5891505318,6.5891505318,43.4169047311,-8.6725873527
1124,5,21,TM 1.6 - Heavy Truck - Freight - Production,"HT_FR_CA_OFF_production +  HT_FR_CA_AM_production +  HT_FR_CA_MID_production +  HT_FR_CA_PM_production +  HT_FR_EXT_OFF_production + HT_FR_EXT_AM_production + HT_FR_EXT_MID_production +   HT_FR_EXT_PM_production
",1.60081599,1.4050529198,0.1957630702,0.1957630702,0.0383231797,0.122289552
1125,5,21,TM 1.6 - Heavy Truck - Freight - Production,"HT_FR_CA_OFF_production +  HT_FR_CA_AM_production +  HT_FR_CA_MID_production +  HT_FR_CA_PM_production +  HT_FR_EXT_OFF_production + HT_FR_EXT_AM_production + HT_FR_EXT_MID_production +   HT_FR_EXT_PM_production
",0.293306048,1.9398665097,-1.6465604617,1.6465604617,2.7111613539,-5.6137964863
1126,5,21,TM 1.6 - Heavy Truck - Freight - Production,"HT_FR_CA_OFF_production +  HT_FR_CA_AM_production +  HT_FR_CA_MID_production +  HT_FR_CA_PM_production +  HT_FR_EXT_OFF_production + HT_FR_EXT_AM_production + HT_FR_EXT_MID_production +   HT_FR_EXT_PM_production
",0.336798005,1.0444583671,-0.7076603621,0.7076603621,0.5007831881,-2.101141787
1127,5,21,TM 1.6 - Heavy Truck - Freight - Production,"HT_FR_CA_OFF_production +  HT_FR_CA_AM_production +  HT_FR_CA_MID_production +  HT_FR_CA_PM_production +  HT_FR_EXT_OFF_production + HT_FR_EXT_AM_production + HT_FR_EXT_MID_production +   HT_FR_EXT_PM_production
",6.5121547,1.924467893,4.587686807,4.587686807,21.0468702388,0.704480624
1128,5,21,TM 1.6 - Heavy Truck - Freight - Production,"HT_FR_CA_OFF_production +  HT_FR_CA_AM_production +  HT_FR_CA_MID_production +  HT_FR_CA_PM_production +  HT_FR_EXT_OFF_production + HT_FR_EXT_AM_production + HT_FR_EXT_MID_production +   HT_FR_EXT_PM_production
",1.92271764,1.6301327549,0.2925848851,0.2925848851,0.085605915,0.1521725702
1129,5,21,TM 1.6 - Heavy Truck - Freight - Production,"HT_FR_CA_OFF_production +  HT_FR_CA_AM_production +  HT_FR_CA_MID_production +  HT_FR_CA_PM_production +  HT_FR_EXT_OFF_production + HT_FR_EXT_AM_production + HT_FR_EXT_MID_production +   HT_FR_EXT_PM_production
",1.22296774,1.4234477182,-0.2004799782,0.2004799782,0.0401922217,-0.1639290814
1130,5,21,TM 1.6 - Heavy Truck - Freight - Production,"HT_FR_CA_OFF_production +  HT_FR_CA_AM_production +  HT_FR_CA_MID_production +  HT_FR_CA_PM_production +  HT_FR_EXT_OFF_production + HT_FR_EXT_AM_production + HT_FR_EXT_MID_production +   HT_FR_EXT_PM_production
",1.55843393,0.7575840964,0.8008498336,0.8008498336,0.6413604559,0.5138811586
1131,5,21,TM 1.6 - Heavy Truck - Freight - Production,"HT_FR_CA_OFF_production +  HT_FR_CA_AM_production +  HT_FR_CA_MID_production +  HT_FR_CA_PM_production +  HT_FR_EXT_OFF_production + HT_FR_EXT_AM_production + HT_FR_EXT_MID_production +   HT_FR_EXT_PM_production
",2.23337604,2.4043623076,-0.1709862676,0.1709862676,0.0292363037,-0.0765595513
1132,5,22,TM 1.6 - Heavy Truck - Freight - Production,"HT_FR_CA_OFF_production +  HT_FR_CA_AM_production +  HT_FR_CA_MID_production +  HT_FR_CA_PM_production +  HT_FR_EXT_OFF_production + HT_FR_EXT_AM_production + HT_FR_EXT_MID_production +   HT_FR_EXT_PM_production
",1.04278081,3.0431585441,-2.0003777341,2.0003777341,4.0015110793,-1.9183108425
1133,5,22,TM 1.6 - Heavy Truck - Freight - Production,"HT_FR_CA_OFF_production +  HT_FR_CA_AM_production +  HT_FR_CA_MID_production +  HT_FR_CA_PM_production +  HT_FR_EXT_OFF_production + HT_FR_EXT_AM_production + HT_FR_EXT_MID_production +   HT_FR_EXT_PM_production
",2.42072996,4.0770689078,-1.6563389478,1.6563389478,2.7434587099,-0.6842311927
1134,5,22,TM 1.6 - Heavy Truck - Freight - Production,"HT_FR_CA_OFF_production +  HT_FR_CA_AM_production +  HT_FR_CA_MID_production +  HT_FR_CA_PM_production +  HT_FR_EXT_OFF_production + HT_FR_EXT_AM_production + HT_FR_EXT_MID_production +   HT_FR_EXT_PM_production
",1.58845233,8.9713206269,-7.3828682969,7.3828682969,54.5067442894,-4.6478374941
1135,5,22,TM 1.6 - Heavy Truck - Freight - Production,"HT_FR_CA_OFF_production +  HT_FR_CA_AM_production +  HT_FR_CA_MID_production +  HT_FR_CA_PM_production +  HT_FR_EXT_OFF_production + HT_FR_EXT_AM_production + HT_FR_EXT_MID_production +   HT_FR_EXT_PM_production
",0.42936151,1.92516174,-1.49580023,1.49580023,2.237418328,-3.4837781104
1136,5,22,TM 1.6 - Heavy Truck - Freight - Production,"HT_FR_CA_OFF_production +  HT_FR_CA_AM_production +  HT_FR_CA_MID_production +  HT_FR_CA_PM_production +  HT_FR_EXT_OFF_production + HT_FR_EXT_AM_production + HT_FR_EXT_MID_production +   HT_FR_EXT_PM_production
",0.225030002,4.0542994231,-3.8292694211,3.8292694211,14.6633042994,-17.0167061595
1137,5,22,TM 1.6 - Heavy Truck - Freight - Production,"HT_FR_CA_OFF_production +  HT_FR_CA_AM_production +  HT_FR_CA_MID_production +  HT_FR_CA_PM_production +  HT_FR_EXT_OFF_production + HT_FR_EXT_AM_production + HT_FR_EXT_MID_production +   HT_FR_EXT_PM_production
",45.40773,22.255998187,23.151731813,23.151731813,536.0026859389,0.5098632284
1138,5,22,TM 1.6 - Heavy Truck - Freight - Production,"HT_FR_CA_OFF_production +  HT_FR_CA_AM_production +  HT_FR_CA_MID_production +  HT_FR_CA_PM_production +  HT_FR_EXT_OFF_production + HT_FR_EXT_AM_production + HT_FR_EXT_MID_production +   HT_FR_EXT_PM_production
",0.126140004,1.1148615542,-0.9887215502,0.9887215502,0.9775703038,-7.8382869735
1139,5,22,TM 1.6 - Heavy Truck - Freight - Production,"HT_FR_CA_OFF_production +  HT_FR_CA_AM_production +  HT_FR_CA_MID_production +  HT_FR_CA_PM_production +  HT_FR_EXT_OFF_production + HT_FR_EXT_AM_production + HT_FR_EXT_MID_production +   HT_FR_EXT_PM_production
",0.0263200008,1.4680986525,-1.4417786517,1.4417786517,2.0787256806,-54.7788224894
1140,5,22,TM 1.6 - Heavy Truck - Freight - Production,"HT_FR_CA_OFF_production +  HT_FR_CA_AM_production +  HT_FR_CA_MID_production +  HT_FR_CA_PM_production +  HT_FR_EXT_OFF_production + HT_FR_EXT_AM_production + HT_FR_EXT_MID_production +   HT_FR_EXT_PM_production
",0.125440003,2.6037073207,-2.4782673177,2.4782673177,6.141808898,-19.7565948536
1141,5,22,TM 1.6 - Heavy Truck - Freight - Production,"HT_FR_CA_OFF_production +  HT_FR_CA_AM_production +  HT_FR_CA_MID_production +  HT_FR_CA_PM_production +  HT_FR_EXT_OFF_production + HT_FR_EXT_AM_production + HT_FR_EXT_MID_production +   HT_FR_EXT_PM_production
",2.16949841,1.8664747553,0.3030236547,0.3030236547,0.0918233353,0.1396745226
1142,5,22,TM 1.6 - Heavy Truck - Freight - Production,"HT_FR_CA_OFF_production +  HT_FR_CA_AM_production +  HT_FR_CA_MID_production +  HT_FR_CA_PM_production +  HT_FR_EXT_OFF_production + HT_FR_EXT_AM_production + HT_FR_EXT_MID_production +   HT_FR_EXT_PM_production
",0.0,1.4662197186,-1.4662197186,1.4662197186,2.1498002632,
1143,5,22,TM 1.6 - Heavy Truck - Freight - Production,"HT_FR_CA_OFF_production +  HT_FR_CA_AM_production +  HT_FR_CA_MID_production +  HT_FR_CA_PM_production +  HT_FR_EXT_OFF_production + HT_FR_EXT_AM_production + HT_FR_EXT_MID_production +   HT_FR_EXT_PM_production
",0.50832212,0.6693231743,-0.1610010543,0.1610010543,0.0259213395,-0.3167303722
1144,5,22,TM 1.6 - Heavy Truck - Freight - Production,"HT_FR_CA_OFF_production +  HT_FR_CA_AM_production +  HT_FR_CA_MID_production +  HT_FR_CA_PM_production +  HT_FR_EXT_OFF_production + HT_FR_EXT_AM_production + HT_FR_EXT_MID_production +   HT_FR_EXT_PM_production
",0.58249789,3.6246649705,-3.0421670805,3.0421670805,9.254780546,-5.2226233481
